============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-50.txt
  Value mode: flat
  Timelimit:  900s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 4101951] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4107704] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4113457] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4119210] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4124963] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4130716] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4136469] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4142222] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4147975] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4153728] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4159481] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4165234] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4170987] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4176740] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4182493] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4188246] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4193999] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4199752] reheat + diversify: ceiling=0.00, value=39076.0
    [iter 4205505] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4211258] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 4217011] reheat + diversify: ceiling=0.00, value=36224.0
    [iter 4222764] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4228517] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4234270] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4240023] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4245776] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4251529] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4257282] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4263035] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4268788] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4274541] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4280294] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4286047] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4291800] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4297553] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4303306] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4309059] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 4314812] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4320565] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 4326318] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4332071] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4337824] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4343577] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4349330] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4355083] reheat + diversify: ceiling=0.00, value=31018.0
    [iter 4360836] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4366589] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4372342] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4378095] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4383848] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4389601] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4395354] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 4401107] reheat + diversify: ceiling=0.00, value=51422.0
    [iter 4406860] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4412613] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4418366] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4424119] reheat + diversify: ceiling=0.00, value=32354.0
    [iter 4429872] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4435625] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4441378] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4447131] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 4452884] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4458637] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4464390] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4470143] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4475896] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4481649] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4487402] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4493155] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4498908] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4504661] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 4510414] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4516167] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4521920] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4527673] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4533426] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4539179] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 4544932] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4550685] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4556438] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4562191] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4567944] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 4573697] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4579450] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4585203] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4590956] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4596709] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4602462] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4608215] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4613968] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4619721] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4625474] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 4631227] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4636980] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4642733] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 4648486] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4654239] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4659992] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4665745] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4671498] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4677251] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4683004] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4688757] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4694510] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4700263] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 4706016] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4711769] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4717522] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 4723275] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4729028] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4734781] reheat + diversify: ceiling=0.00, value=22800.0
    [iter 4740534] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 4746287] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4752040] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4757793] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4763546] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4769299] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4775052] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4780805] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4786558] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4792311] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4798064] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4803817] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4809570] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4815323] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 4821076] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4826829] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4832582] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4838335] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 4844088] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4849841] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4855594] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 4861347] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 4867100] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 4872853] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4878606] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4884359] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 4890112] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4895865] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4901618] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4907371] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4913124] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4918877] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4924630] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 4930383] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4936136] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4941889] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4947642] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4953395] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 4959148] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4964901] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 4970654] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 4976407] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4982160] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4987913] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 4993666] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 4999419] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 5005172] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5010925] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5016678] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5022431] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5028184] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5033937] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5039690] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5045443] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5051196] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5056949] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5062702] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5068455] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5074208] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 5079961] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5085714] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5091467] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5097220] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5102973] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5108726] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5114479] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5120232] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5125985] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5131738] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5137491] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 5143244] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5148997] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5154750] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5160503] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5166256] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5172009] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5177762] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5183515] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5189268] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5195021] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5200774] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5206527] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 5212280] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5218033] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5223786] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5229539] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5235292] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5241045] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5246798] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5252551] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5258304] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5264057] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5269810] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5275563] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5281316] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 5287069] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 5292822] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 5298575] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5304328] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5310081] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5315834] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5321587] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5327340] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5333093] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5338846] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5344599] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5350352] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5356105] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5361858] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5367611] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5373364] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5379117] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5384870] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5390623] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5396376] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5402129] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5407882] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5413635] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5419388] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 5425141] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 5430894] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5436647] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 5442400] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5448153] reheat + diversify: ceiling=0.00, value=59625.0
    [iter 5453906] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5459659] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5465412] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5471165] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5476918] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5482671] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5488424] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5494177] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5499930] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5505683] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5511436] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5517189] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5522942] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 5528695] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5534448] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5540201] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 5545954] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5551707] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5557460] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5563213] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 5568966] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5574719] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5580472] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5586225] reheat + diversify: ceiling=0.00, value=44716.0
    [iter 5591978] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5597731] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5603484] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5609237] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5614990] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5620743] reheat + diversify: ceiling=0.00, value=29184.0
    [iter 5626496] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5632249] reheat + diversify: ceiling=0.00, value=40693.0
    [iter 5638002] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5643755] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 5649508] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5655261] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5661014] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5666767] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 5672520] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5678273] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 5684026] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5689779] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5695532] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5701285] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5707038] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5712791] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5718544] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5724297] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 5730050] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5735803] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5741556] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5747309] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5753062] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5758815] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 5764568] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5770321] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5776074] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5781827] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 5787580] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5793333] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 5799086] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5804839] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 5810592] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5816345] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 5822098] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5827851] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 5833604] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5839357] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5845110] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5850863] reheat + diversify: ceiling=0.00, value=51418.0
    [iter 5856616] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5862369] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5868122] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5873875] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5879628] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5885381] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5891134] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 5896887] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 5902640] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5908393] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5914146] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 5919899] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 5925652] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 5931405] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5937158] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5942911] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5948664] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5954417] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5960170] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5965923] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 5971676] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 5977429] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 5983182] reheat + diversify: ceiling=0.00, value=46185.0
    [iter 5988935] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 5994688] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6000441] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 6006194] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6011947] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6017700] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 6023453] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6029206] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6034959] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6040712] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6046465] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6052218] reheat + diversify: ceiling=0.00, value=38308.0
    [iter 6057971] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6063724] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6069477] reheat + diversify: ceiling=0.00, value=29506.0
    [iter 6075230] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 6080983] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 6086736] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6092489] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6098242] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6103995] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 6109748] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6115501] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6121254] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6127007] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 6132760] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6138513] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6144266] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6150019] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6155772] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6161525] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6167278] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6173031] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6178784] reheat + diversify: ceiling=0.00, value=46688.0
    [iter 6184537] reheat + diversify: ceiling=0.00, value=52903.0
    [iter 6190290] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6196043] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6201796] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6207549] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6213302] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6219055] reheat + diversify: ceiling=0.00, value=43827.0
    [iter 6224808] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 6230561] reheat + diversify: ceiling=0.00, value=45312.0
    [iter 6236314] reheat + diversify: ceiling=0.00, value=39982.0
    [iter 6242067] reheat + diversify: ceiling=0.00, value=46402.0
    [iter 6247820] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6253573] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6259326] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6265079] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6270832] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6276585] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6282338] reheat + diversify: ceiling=0.00, value=49482.0
    [iter 6288091] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6293844] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6299597] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6305350] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6311103] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6316856] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6322609] reheat + diversify: ceiling=0.00, value=44700.0
    [iter 6328362] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6334115] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6339868] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6345621] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6351374] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6357127] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6362880] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6368633] reheat + diversify: ceiling=0.00, value=25499.0
    [iter 6374386] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6380139] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6385892] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6391645] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6397398] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6403151] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6408904] reheat + diversify: ceiling=0.00, value=34739.0
    [iter 6414657] reheat + diversify: ceiling=0.00, value=37994.0
    [iter 6420410] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6426163] reheat + diversify: ceiling=0.00, value=38738.0
    [iter 6431916] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6437669] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6443422] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6449175] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6454928] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6460681] reheat + diversify: ceiling=0.00, value=62364.0
    [iter 6466434] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6472187] reheat + diversify: ceiling=0.00, value=46201.0
    [iter 6477940] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6483693] reheat + diversify: ceiling=0.00, value=40448.0
    [iter 6489446] reheat + diversify: ceiling=0.00, value=47170.0
    [iter 6495199] reheat + diversify: ceiling=0.00, value=46832.0
    [iter 6500952] reheat + diversify: ceiling=0.00, value=53406.0
    [iter 6506705] reheat + diversify: ceiling=0.00, value=49482.0
