============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2341478] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 2347231] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 2352984] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 2358737] reheat + diversify: ceiling=0.00, value=31254.0
    [iter 2364490] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2370243] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 2375996] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 2381749] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 2387502] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 2393255] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2399008] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2404761] reheat + diversify: ceiling=0.00, value=36706.0
    [iter 2410514] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2416267] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 2422020] reheat + diversify: ceiling=0.00, value=43855.0
    [iter 2427773] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2433526] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2439279] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 2445032] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2450785] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 2456538] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2462291] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2468044] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 2473797] reheat + diversify: ceiling=0.00, value=44536.0
    [iter 2479550] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2485303] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2491056] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2496809] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2502562] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2508315] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2514068] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2519821] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 2525574] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2531327] reheat + diversify: ceiling=0.00, value=34735.0
    [iter 2537080] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2542833] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 2548586] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2554339] reheat + diversify: ceiling=0.00, value=25606.0
    [iter 2560092] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 2565845] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 2571598] reheat + diversify: ceiling=0.00, value=51167.0
    [iter 2577351] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 2583104] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2588857] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2594610] reheat + diversify: ceiling=0.00, value=41634.0
    [iter 2600363] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 2606116] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2611869] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2617622] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2623375] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 2629128] reheat + diversify: ceiling=0.00, value=47576.0
    [iter 2634881] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2640634] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2646387] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2652140] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 2657893] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2663646] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2669399] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2675152] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2680905] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 2686658] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2692411] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 2698164] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 2703917] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2709670] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2715423] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2721176] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 2726929] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 2732682] reheat + diversify: ceiling=0.00, value=41449.0
    [iter 2738435] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 2744188] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2749941] reheat + diversify: ceiling=0.00, value=53039.0
    [iter 2755694] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 2761447] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2767200] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 2772953] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2778706] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 2784459] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2790212] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2795965] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2801718] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 2807471] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2813224] reheat + diversify: ceiling=0.00, value=40241.0
    [iter 2818977] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2824730] reheat + diversify: ceiling=0.00, value=41634.0
    [iter 2830483] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 2836236] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 2841989] reheat + diversify: ceiling=0.00, value=41449.0
    [iter 2847742] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 2853495] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2859248] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 2865001] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2870754] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 2876507] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 2882260] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2888013] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 2893766] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 2899519] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 2905272] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 2911025] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 2916778] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 2922531] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2928284] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 2934037] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2939790] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2945543] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 2951296] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 2957049] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2962802] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 2968555] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2974308] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 2980061] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2985814] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 2991567] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 2997320] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 3003073] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3008826] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3014579] reheat + diversify: ceiling=0.00, value=39903.0
    [iter 3020332] reheat + diversify: ceiling=0.00, value=62785.0
    [iter 3026085] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3031838] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 3037591] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 3043344] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3049097] reheat + diversify: ceiling=0.00, value=38794.0
    [iter 3054850] reheat + diversify: ceiling=0.00, value=41449.0
    [iter 3060603] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3066356] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3072109] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3077862] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3083615] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3089368] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3095121] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3100874] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3106627] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 3112380] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3118133] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3123886] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3129639] reheat + diversify: ceiling=0.00, value=62785.0
    [iter 3135392] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3141145] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3146898] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3152651] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3158404] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3164157] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3169910] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3175663] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3181416] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 3187169] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3192922] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3198675] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3204428] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3210181] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 3215934] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3221687] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3227440] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3233193] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3238946] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3244699] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3250452] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 3256205] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3261958] reheat + diversify: ceiling=0.00, value=49023.0
    [iter 3267711] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3273464] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3279217] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3284970] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3290723] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3296476] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 3302229] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 3307982] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 3313735] reheat + diversify: ceiling=0.00, value=25606.0
    [iter 3319488] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3325241] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 3330994] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3336747] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 3342500] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 3348253] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3354006] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 3359759] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 3365512] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 3371265] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3377018] reheat + diversify: ceiling=0.00, value=41634.0
    [iter 3382771] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3388524] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3394277] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3400030] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 3405783] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3411536] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3417289] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3423042] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3428795] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 3434548] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3440301] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3446054] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3451807] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3457560] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3463313] reheat + diversify: ceiling=0.00, value=46759.0
    [iter 3469066] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3474819] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3480572] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 3486325] reheat + diversify: ceiling=0.00, value=47097.0
    [iter 3492078] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3497831] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3503584] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3509337] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3515090] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3520843] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3526596] reheat + diversify: ceiling=0.00, value=38609.0
    [iter 3532349] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3538102] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3543855] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3549608] reheat + diversify: ceiling=0.00, value=43274.0
    [iter 3555361] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3561114] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3566867] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3572620] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 3578373] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3584126] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3589879] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 3595632] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 3601385] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3607138] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3612891] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3618644] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3624397] reheat + diversify: ceiling=0.00, value=46759.0
    [iter 3630150] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3635903] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3641656] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3647409] reheat + diversify: ceiling=0.00, value=41634.0
    [iter 3653162] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3658915] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3664668] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3670421] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 3676174] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3681927] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 3687680] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3693433] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 3699186] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 3704939] reheat + diversify: ceiling=0.00, value=49835.0
    [iter 3710692] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3716445] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3722198] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 3727951] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 3733704] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3739457] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3745210] reheat + diversify: ceiling=0.00, value=41111.0
    [iter 3750963] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3756716] reheat + diversify: ceiling=0.00, value=50231.0
    [iter 3762469] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 3768222] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3773975] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3779728] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3785481] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3791234] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3796987] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 3802740] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 3808493] reheat + diversify: ceiling=0.00, value=63025.0
    [iter 3814246] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3819999] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3825752] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3831505] reheat + diversify: ceiling=0.00, value=63363.0
    [iter 3837258] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3843011] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 3848764] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3854517] reheat + diversify: ceiling=0.00, value=41296.0
    [iter 3860270] reheat + diversify: ceiling=0.00, value=36368.0
    [iter 3866023] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 3871776] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 3877529] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 3883282] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3889035] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3894788] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3900541] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3906294] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3912047] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 3917800] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3923553] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 3929306] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3935059] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 3940812] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3946565] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 3952318] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 3958071] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3963824] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3969577] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 3975330] reheat + diversify: ceiling=0.00, value=50173.0
    [iter 3981083] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 3986836] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 3992589] reheat + diversify: ceiling=0.00, value=37811.0
    [iter 3998342] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 4004095] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 4009848] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 4015601] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 4021354] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 4027107] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4032860] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 4038613] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4044366] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4050119] reheat + diversify: ceiling=0.00, value=40056.0
    [iter 4055872] reheat + diversify: ceiling=0.00, value=45704.0
    [iter 4061625] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4067378] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 4073131] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4078884] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4084637] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 4090390] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 4096143] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 4101896] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 4107649] reheat + diversify: ceiling=0.00, value=54824.0
    [iter 4113402] reheat + diversify: ceiling=0.00, value=45519.0
    [iter 4119155] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4124908] reheat + diversify: ceiling=0.00, value=46759.0
    [iter 4130661] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4136414] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 4142167] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 4147920] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4153673] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4159426] reheat + diversify: ceiling=0.00, value=49656.0
    [iter 4165179] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4170932] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4176685] reheat + diversify: ceiling=0.00, value=45366.0
    [iter 4182438] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4188191] reheat + diversify: ceiling=0.00, value=56217.0
    [iter 4193944] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4199697] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 4205450] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 4211203] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 4216956] reheat + diversify: ceiling=0.00, value=50231.0
    [iter 4222709] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4228462] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4234215] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4239968] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4245721] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4251474] reheat + diversify: ceiling=0.00, value=54639.0
    [iter 4257227] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4262980] reheat + diversify: ceiling=0.00, value=55879.0
    [iter 4268733] reheat + diversify: ceiling=0.00, value=57386.0
    [iter 4274486] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4280239] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4285992] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 4291745] reheat + diversify: ceiling=0.00, value=52076.0
    [iter 4297498] reheat + diversify: ceiling=0.00, value=58955.0
    [iter 4303251] reheat + diversify: ceiling=0.00, value=52261.0
    [iter 4309004] reheat + diversify: ceiling=0.00, value=57724.0
    [iter 4314757] reheat + diversify: ceiling=0.00, value=39718.0
    [iter 4320510] reheat + diversify: ceiling=0.00, value=50231.0
    [iter 4326263] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4332016] reheat + diversify: ceiling=0.00, value=46275.0
    [iter 4337769] reheat + diversify: ceiling=0.00, value=54486.0
    [iter 4343522] reheat + diversify: ceiling=0.00, value=66844.0
    [iter 4349275] reheat + diversify: ceiling=0.00, value=51923.0
    [iter 4355028] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 4360781] reheat + diversify: ceiling=0.00, value=48838.0
    [iter 4366534] reheat + diversify: ceiling=0.00, value=61043.0
    [iter 4372287] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 4378040] reheat + diversify: ceiling=0.00, value=60858.0
    [iter 4383793] reheat + diversify: ceiling=0.00, value=49318.0
    [iter 4389546] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4395299] reheat + diversify: ceiling=0.00, value=54301.0
    [iter 4401052] reheat + diversify: ceiling=0.00, value=50416.0
    [iter 4406805] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4412558] reheat + diversify: ceiling=0.00, value=44372.0
    [iter 4418311] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4424064] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4429817] reheat + diversify: ceiling=0.00, value=66506.0
    [iter 4435570] reheat + diversify: ceiling=0.00, value=51738.0
    [iter 4441323] reheat + diversify: ceiling=0.00, value=59949.0
    [iter 4447076] reheat + diversify: ceiling=0.00, value=53377.0
    [iter 4452829] reheat + diversify: ceiling=0.00, value=60287.0
    [iter 4458582] reheat + diversify: ceiling=0.00, value=60858.0
  time limit reached at iteration 4462258
  SA finished: 4462258 iterations in 300.0s (14874 it/s), accepted 3596027 (80.6%), rejected 866230, neutral 2884168 (64.6%), worsening accepted 45.1%, no-move draws 0, reheats 775
  SA: value 66844.0 (greedy 29162.0, +37682.0), bound 118927.0, gap 43.79%, util 39.3%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-C-R-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-C-R-90     20      14      29162.0      66844.0     118927.0   43.8%   39.3%  4462258  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 29162.0 -> 66844.0, +129.22%)
mean gap to 0-1 knapsack bound: 43.8%
mean volume utilization: 39.3%
