============================================================
  Solver:     3DMHKP-SA.py
  Instance:   /home/mcaspar/3DMHKP/Egeblad/ep3-20-C-R-90.txt
  Value mode: flat
  Timelimit:  300s
  Reports:    /home/mcaspar/3DMHKP/results_3DMHKP_ep3
  CPUs:       1
============================================================
======================================================================
3DMHKP Simulated Annealing (random single-neighbour, sequence decoder)
    [iter 2583175] reheat + diversify: T=364.5, value=66844.0
    [iter 2588928] reheat + diversify: T=364.5, value=66844.0
    [iter 2594681] reheat + diversify: T=364.5, value=61043.0
    [iter 2600434] reheat + diversify: T=364.5, value=54824.0
    [iter 2606187] reheat + diversify: T=364.5, value=60287.0
    [iter 2611940] reheat + diversify: T=364.5, value=49656.0
    [iter 2617693] reheat + diversify: T=364.5, value=54824.0
    [iter 2623446] reheat + diversify: T=364.5, value=56217.0
    [iter 2629199] reheat + diversify: T=364.5, value=66844.0
    [iter 2634952] reheat + diversify: T=364.5, value=54824.0
    [iter 2640705] reheat + diversify: T=364.5, value=56217.0
    [iter 2646458] reheat + diversify: T=364.5, value=54639.0
    [iter 2652211] reheat + diversify: T=364.5, value=66844.0
    [iter 2657964] reheat + diversify: T=364.5, value=54824.0
    [iter 2663717] reheat + diversify: T=364.5, value=66844.0
    [iter 2669470] reheat + diversify: T=364.5, value=66844.0
    [iter 2675223] reheat + diversify: T=364.5, value=66844.0
    [iter 2680976] reheat + diversify: T=364.5, value=45704.0
    [iter 2686729] reheat + diversify: T=364.5, value=66844.0
    [iter 2692482] reheat + diversify: T=364.5, value=61043.0
    [iter 2698235] reheat + diversify: T=364.5, value=58955.0
    [iter 2703988] reheat + diversify: T=364.5, value=56217.0
    [iter 2709741] reheat + diversify: T=364.5, value=56217.0
    [iter 2715494] reheat + diversify: T=364.5, value=66844.0
    [iter 2721247] reheat + diversify: T=364.5, value=52261.0
    [iter 2727000] reheat + diversify: T=364.5, value=60287.0
    [iter 2732753] reheat + diversify: T=364.5, value=60287.0
    [iter 2738506] reheat + diversify: T=364.5, value=57724.0
    [iter 2744259] reheat + diversify: T=364.5, value=60287.0
    [iter 2750012] reheat + diversify: T=364.5, value=66844.0
    [iter 2755765] reheat + diversify: T=364.5, value=45704.0
    [iter 2761518] reheat + diversify: T=364.5, value=61043.0
    [iter 2767271] reheat + diversify: T=364.5, value=54824.0
    [iter 2773024] reheat + diversify: T=364.5, value=66844.0
    [iter 2778777] reheat + diversify: T=364.5, value=41634.0
    [iter 2784530] reheat + diversify: T=364.5, value=54824.0
    [iter 2790283] reheat + diversify: T=364.5, value=56217.0
    [iter 2796036] reheat + diversify: T=364.5, value=61043.0
    [iter 2801789] reheat + diversify: T=364.5, value=66844.0
    [iter 2807542] reheat + diversify: T=364.5, value=52261.0
    [iter 2813295] reheat + diversify: T=364.5, value=66844.0
    [iter 2819048] reheat + diversify: T=364.5, value=60287.0
    [iter 2824801] reheat + diversify: T=364.5, value=60858.0
    [iter 2830554] reheat + diversify: T=364.5, value=66844.0
    [iter 2836307] reheat + diversify: T=364.5, value=66844.0
    [iter 2842060] reheat + diversify: T=364.5, value=66506.0
    [iter 2847813] reheat + diversify: T=364.5, value=45519.0
    [iter 2853566] reheat + diversify: T=364.5, value=54824.0
    [iter 2859319] reheat + diversify: T=364.5, value=54824.0
    [iter 2865072] reheat + diversify: T=364.5, value=54824.0
    [iter 2870825] reheat + diversify: T=364.5, value=66844.0
    [iter 2876578] reheat + diversify: T=364.5, value=57377.0
    [iter 2882331] reheat + diversify: T=364.5, value=66844.0
    [iter 2888084] reheat + diversify: T=364.5, value=66506.0
    [iter 2893837] reheat + diversify: T=364.5, value=54824.0
    [iter 2899590] reheat + diversify: T=364.5, value=66844.0
    [iter 2905343] reheat + diversify: T=364.5, value=66844.0
    [iter 2911096] reheat + diversify: T=364.5, value=56217.0
    [iter 2916849] reheat + diversify: T=364.5, value=60287.0
    [iter 2922602] reheat + diversify: T=364.5, value=50173.0
    [iter 2928355] reheat + diversify: T=364.5, value=60287.0
    [iter 2934108] reheat + diversify: T=364.5, value=60287.0
    [iter 2939861] reheat + diversify: T=364.5, value=56217.0
    [iter 2945614] reheat + diversify: T=364.5, value=60287.0
    [iter 2951367] reheat + diversify: T=364.5, value=54639.0
    [iter 2957120] reheat + diversify: T=364.5, value=60287.0
    [iter 2962873] reheat + diversify: T=364.5, value=52261.0
    [iter 2968626] reheat + diversify: T=364.5, value=66506.0
    [iter 2974379] reheat + diversify: T=364.5, value=60287.0
    [iter 2980132] reheat + diversify: T=364.5, value=54824.0
    [iter 2985885] reheat + diversify: T=364.5, value=54824.0
    [iter 2991638] reheat + diversify: T=364.5, value=54824.0
    [iter 2997391] reheat + diversify: T=364.5, value=66844.0
    [iter 3003144] reheat + diversify: T=364.5, value=54639.0
    [iter 3008897] reheat + diversify: T=364.5, value=66844.0
    [iter 3014650] reheat + diversify: T=364.5, value=52076.0
    [iter 3020403] reheat + diversify: T=364.5, value=66844.0
    [iter 3026156] reheat + diversify: T=364.5, value=66844.0
    [iter 3031909] reheat + diversify: T=364.5, value=54639.0
    [iter 3037662] reheat + diversify: T=364.5, value=54639.0
    [iter 3043415] reheat + diversify: T=364.5, value=60287.0
    [iter 3049168] reheat + diversify: T=364.5, value=66844.0
    [iter 3054921] reheat + diversify: T=364.5, value=66506.0
    [iter 3060674] reheat + diversify: T=364.5, value=66844.0
    [iter 3066427] reheat + diversify: T=364.5, value=58955.0
    [iter 3072180] reheat + diversify: T=364.5, value=61043.0
    [iter 3077933] reheat + diversify: T=364.5, value=54824.0
    [iter 3083686] reheat + diversify: T=364.5, value=54824.0
    [iter 3089439] reheat + diversify: T=364.5, value=54824.0
    [iter 3095192] reheat + diversify: T=364.5, value=52076.0
    [iter 3100945] reheat + diversify: T=364.5, value=54824.0
    [iter 3106698] reheat + diversify: T=364.5, value=50416.0
    [iter 3112451] reheat + diversify: T=364.5, value=52261.0
    [iter 3118204] reheat + diversify: T=364.5, value=45704.0
    [iter 3123957] reheat + diversify: T=364.5, value=66844.0
    [iter 3129710] reheat + diversify: T=364.5, value=66844.0
    [iter 3135463] reheat + diversify: T=364.5, value=66844.0
    [iter 3141216] reheat + diversify: T=364.5, value=54824.0
    [iter 3146969] reheat + diversify: T=364.5, value=60287.0
    [iter 3152722] reheat + diversify: T=364.5, value=60287.0
    [iter 3158475] reheat + diversify: T=364.5, value=66844.0
    [iter 3164228] reheat + diversify: T=364.5, value=54639.0
    [iter 3169981] reheat + diversify: T=364.5, value=66844.0
    [iter 3175734] reheat + diversify: T=364.5, value=54639.0
    [iter 3181487] reheat + diversify: T=364.5, value=66844.0
    [iter 3187240] reheat + diversify: T=364.5, value=60858.0
    [iter 3192993] reheat + diversify: T=364.5, value=54824.0
    [iter 3198746] reheat + diversify: T=364.5, value=54639.0
    [iter 3204499] reheat + diversify: T=364.5, value=54824.0
    [iter 3210252] reheat + diversify: T=364.5, value=56217.0
    [iter 3216005] reheat + diversify: T=364.5, value=48838.0
    [iter 3221758] reheat + diversify: T=364.5, value=56217.0
    [iter 3227511] reheat + diversify: T=364.5, value=66844.0
    [iter 3233264] reheat + diversify: T=364.5, value=54301.0
    [iter 3239017] reheat + diversify: T=364.5, value=53039.0
    [iter 3244770] reheat + diversify: T=364.5, value=60287.0
    [iter 3250523] reheat + diversify: T=364.5, value=66844.0
    [iter 3256276] reheat + diversify: T=364.5, value=56217.0
    [iter 3262029] reheat + diversify: T=364.5, value=52076.0
    [iter 3267782] reheat + diversify: T=364.5, value=61043.0
    [iter 3273535] reheat + diversify: T=364.5, value=41634.0
    [iter 3279288] reheat + diversify: T=364.5, value=60287.0
    [iter 3285041] reheat + diversify: T=364.5, value=66844.0
    [iter 3290794] reheat + diversify: T=364.5, value=66844.0
    [iter 3296547] reheat + diversify: T=364.5, value=54824.0
    [iter 3302300] reheat + diversify: T=364.5, value=66844.0
    [iter 3308053] reheat + diversify: T=364.5, value=54639.0
    [iter 3313806] reheat + diversify: T=364.5, value=54824.0
    [iter 3319559] reheat + diversify: T=364.5, value=60287.0
    [iter 3325312] reheat + diversify: T=364.5, value=54824.0
    [iter 3331065] reheat + diversify: T=364.5, value=52261.0
    [iter 3336818] reheat + diversify: T=364.5, value=41634.0
    [iter 3342571] reheat + diversify: T=364.5, value=66844.0
    [iter 3348324] reheat + diversify: T=364.5, value=60287.0
    [iter 3354077] reheat + diversify: T=364.5, value=54824.0
    [iter 3359830] reheat + diversify: T=364.5, value=45704.0
    [iter 3365583] reheat + diversify: T=364.5, value=51738.0
    [iter 3371336] reheat + diversify: T=364.5, value=54639.0
    [iter 3377089] reheat + diversify: T=364.5, value=66844.0
    [iter 3382842] reheat + diversify: T=364.5, value=66844.0
    [iter 3388595] reheat + diversify: T=364.5, value=66844.0
    [iter 3394348] reheat + diversify: T=364.5, value=48838.0
    [iter 3400101] reheat + diversify: T=364.5, value=54824.0
    [iter 3405854] reheat + diversify: T=364.5, value=66844.0
    [iter 3411607] reheat + diversify: T=364.5, value=56217.0
    [iter 3417360] reheat + diversify: T=364.5, value=54824.0
    [iter 3423113] reheat + diversify: T=364.5, value=66844.0
    [iter 3428866] reheat + diversify: T=364.5, value=54824.0
    [iter 3434619] reheat + diversify: T=364.5, value=56217.0
    [iter 3440372] reheat + diversify: T=364.5, value=66844.0
    [iter 3446125] reheat + diversify: T=364.5, value=66844.0
    [iter 3451878] reheat + diversify: T=364.5, value=61043.0
    [iter 3457631] reheat + diversify: T=364.5, value=45704.0
    [iter 3463384] reheat + diversify: T=364.5, value=57724.0
    [iter 3469137] reheat + diversify: T=364.5, value=66844.0
    [iter 3474890] reheat + diversify: T=364.5, value=54639.0
    [iter 3480643] reheat + diversify: T=364.5, value=66844.0
    [iter 3486396] reheat + diversify: T=364.5, value=57724.0
    [iter 3492149] reheat + diversify: T=364.5, value=56217.0
    [iter 3497902] reheat + diversify: T=364.5, value=57724.0
    [iter 3503655] reheat + diversify: T=364.5, value=60858.0
    [iter 3509408] reheat + diversify: T=364.5, value=52261.0
    [iter 3515161] reheat + diversify: T=364.5, value=48838.0
    [iter 3520914] reheat + diversify: T=364.5, value=66844.0
    [iter 3526667] reheat + diversify: T=364.5, value=66844.0
    [iter 3532420] reheat + diversify: T=364.5, value=66844.0
    [iter 3538173] reheat + diversify: T=364.5, value=54301.0
    [iter 3543926] reheat + diversify: T=364.5, value=49023.0
    [iter 3549679] reheat + diversify: T=364.5, value=66844.0
    [iter 3555432] reheat + diversify: T=364.5, value=60287.0
    [iter 3561185] reheat + diversify: T=364.5, value=66844.0
    [iter 3566938] reheat + diversify: T=364.5, value=55879.0
    [iter 3572691] reheat + diversify: T=364.5, value=56217.0
    [iter 3578444] reheat + diversify: T=364.5, value=52261.0
    [iter 3584197] reheat + diversify: T=364.5, value=60287.0
    [iter 3589950] reheat + diversify: T=364.5, value=66844.0
    [iter 3595703] reheat + diversify: T=364.5, value=66844.0
    [iter 3601456] reheat + diversify: T=364.5, value=52261.0
    [iter 3607209] reheat + diversify: T=364.5, value=54824.0
    [iter 3612962] reheat + diversify: T=364.5, value=58955.0
    [iter 3618715] reheat + diversify: T=364.5, value=57724.0
    [iter 3624468] reheat + diversify: T=364.5, value=66844.0
    [iter 3630221] reheat + diversify: T=364.5, value=56217.0
    [iter 3635974] reheat + diversify: T=364.5, value=50231.0
    [iter 3641727] reheat + diversify: T=364.5, value=51923.0
    [iter 3647480] reheat + diversify: T=364.5, value=66844.0
    [iter 3653233] reheat + diversify: T=364.5, value=47097.0
    [iter 3658986] reheat + diversify: T=364.5, value=66844.0
    [iter 3664739] reheat + diversify: T=364.5, value=66844.0
    [iter 3670492] reheat + diversify: T=364.5, value=57724.0
    [iter 3676245] reheat + diversify: T=364.5, value=45704.0
    [iter 3681998] reheat + diversify: T=364.5, value=60287.0
    [iter 3687751] reheat + diversify: T=364.5, value=50416.0
    [iter 3693504] reheat + diversify: T=364.5, value=57386.0
    [iter 3699257] reheat + diversify: T=364.5, value=66844.0
    [iter 3705010] reheat + diversify: T=364.5, value=58955.0
    [iter 3710763] reheat + diversify: T=364.5, value=66844.0
    [iter 3716516] reheat + diversify: T=364.5, value=66844.0
    [iter 3722269] reheat + diversify: T=364.5, value=54824.0
    [iter 3728022] reheat + diversify: T=364.5, value=66844.0
    [iter 3733775] reheat + diversify: T=364.5, value=66844.0
    [iter 3739528] reheat + diversify: T=364.5, value=54824.0
    [iter 3745281] reheat + diversify: T=364.5, value=55879.0
    [iter 3751034] reheat + diversify: T=364.5, value=66844.0
    [iter 3756787] reheat + diversify: T=364.5, value=66844.0
    [iter 3762540] reheat + diversify: T=364.5, value=54639.0
    [iter 3768293] reheat + diversify: T=364.5, value=57724.0
    [iter 3774046] reheat + diversify: T=364.5, value=66844.0
    [iter 3779799] reheat + diversify: T=364.5, value=60287.0
    [iter 3785552] reheat + diversify: T=364.5, value=66844.0
    [iter 3791305] reheat + diversify: T=364.5, value=54824.0
    [iter 3797058] reheat + diversify: T=364.5, value=45519.0
    [iter 3802811] reheat + diversify: T=364.5, value=45704.0
    [iter 3808564] reheat + diversify: T=364.5, value=54824.0
    [iter 3814317] reheat + diversify: T=364.5, value=61043.0
    [iter 3820070] reheat + diversify: T=364.5, value=60287.0
    [iter 3825823] reheat + diversify: T=364.5, value=50416.0
    [iter 3831576] reheat + diversify: T=364.5, value=55879.0
    [iter 3837329] reheat + diversify: T=364.5, value=66844.0
    [iter 3843082] reheat + diversify: T=364.5, value=66844.0
    [iter 3848835] reheat + diversify: T=364.5, value=48838.0
    [iter 3854588] reheat + diversify: T=364.5, value=52076.0
    [iter 3860341] reheat + diversify: T=364.5, value=54824.0
    [iter 3866094] reheat + diversify: T=364.5, value=66844.0
    [iter 3871847] reheat + diversify: T=364.5, value=66844.0
    [iter 3877600] reheat + diversify: T=364.5, value=66506.0
    [iter 3883353] reheat + diversify: T=364.5, value=45704.0
    [iter 3889106] reheat + diversify: T=364.5, value=57724.0
    [iter 3894859] reheat + diversify: T=364.5, value=60287.0
    [iter 3900612] reheat + diversify: T=364.5, value=60287.0
    [iter 3906365] reheat + diversify: T=364.5, value=60858.0
    [iter 3912118] reheat + diversify: T=364.5, value=56217.0
    [iter 3917871] reheat + diversify: T=364.5, value=66844.0
    [iter 3923624] reheat + diversify: T=364.5, value=66844.0
    [iter 3929377] reheat + diversify: T=364.5, value=66844.0
    [iter 3935130] reheat + diversify: T=364.5, value=66844.0
    [iter 3940883] reheat + diversify: T=364.5, value=54639.0
    [iter 3946636] reheat + diversify: T=364.5, value=54824.0
    [iter 3952389] reheat + diversify: T=364.5, value=41634.0
    [iter 3958142] reheat + diversify: T=364.5, value=52076.0
    [iter 3963895] reheat + diversify: T=364.5, value=60287.0
    [iter 3969648] reheat + diversify: T=364.5, value=66844.0
    [iter 3975401] reheat + diversify: T=364.5, value=52261.0
    [iter 3981154] reheat + diversify: T=364.5, value=66844.0
    [iter 3986907] reheat + diversify: T=364.5, value=66844.0
    [iter 3992660] reheat + diversify: T=364.5, value=40536.0
    [iter 3998413] reheat + diversify: T=364.5, value=66844.0
    [iter 4004166] reheat + diversify: T=364.5, value=66844.0
    [iter 4009919] reheat + diversify: T=364.5, value=54824.0
    [iter 4015672] reheat + diversify: T=364.5, value=54824.0
    [iter 4021425] reheat + diversify: T=364.5, value=47097.0
    [iter 4027178] reheat + diversify: T=364.5, value=61043.0
    [iter 4032931] reheat + diversify: T=364.5, value=54639.0
    [iter 4038684] reheat + diversify: T=364.5, value=66844.0
    [iter 4044437] reheat + diversify: T=364.5, value=52261.0
    [iter 4050190] reheat + diversify: T=364.5, value=66506.0
    [iter 4055943] reheat + diversify: T=364.5, value=60287.0
    [iter 4061696] reheat + diversify: T=364.5, value=66844.0
    [iter 4067449] reheat + diversify: T=364.5, value=54824.0
    [iter 4073202] reheat + diversify: T=364.5, value=61043.0
    [iter 4078955] reheat + diversify: T=364.5, value=66844.0
    [iter 4084708] reheat + diversify: T=364.5, value=60287.0
    [iter 4090461] reheat + diversify: T=364.5, value=66844.0
    [iter 4096214] reheat + diversify: T=364.5, value=56217.0
    [iter 4101967] reheat + diversify: T=364.5, value=55879.0
    [iter 4107720] reheat + diversify: T=364.5, value=45519.0
    [iter 4113473] reheat + diversify: T=364.5, value=51167.0
    [iter 4119226] reheat + diversify: T=364.5, value=66844.0
    [iter 4124979] reheat + diversify: T=364.5, value=47097.0
    [iter 4130732] reheat + diversify: T=364.5, value=50173.0
    [iter 4136485] reheat + diversify: T=364.5, value=52261.0
    [iter 4142238] reheat + diversify: T=364.5, value=56217.0
    [iter 4147991] reheat + diversify: T=364.5, value=66506.0
    [iter 4153744] reheat + diversify: T=364.5, value=66844.0
    [iter 4159497] reheat + diversify: T=364.5, value=66844.0
    [iter 4165250] reheat + diversify: T=364.5, value=56217.0
    [iter 4171003] reheat + diversify: T=364.5, value=54639.0
    [iter 4176756] reheat + diversify: T=364.5, value=61043.0
    [iter 4182509] reheat + diversify: T=364.5, value=50173.0
    [iter 4188262] reheat + diversify: T=364.5, value=50416.0
    [iter 4194015] reheat + diversify: T=364.5, value=66844.0
    [iter 4199768] reheat + diversify: T=364.5, value=54824.0
    [iter 4205521] reheat + diversify: T=364.5, value=54824.0
    [iter 4211274] reheat + diversify: T=364.5, value=61043.0
    [iter 4217027] reheat + diversify: T=364.5, value=54824.0
    [iter 4222780] reheat + diversify: T=364.5, value=52261.0
    [iter 4228533] reheat + diversify: T=364.5, value=60287.0
    [iter 4234286] reheat + diversify: T=364.5, value=54824.0
    [iter 4240039] reheat + diversify: T=364.5, value=66844.0
    [iter 4245792] reheat + diversify: T=364.5, value=54824.0
    [iter 4251545] reheat + diversify: T=364.5, value=66844.0
    [iter 4257298] reheat + diversify: T=364.5, value=60287.0
    [iter 4263051] reheat + diversify: T=364.5, value=60287.0
    [iter 4268804] reheat + diversify: T=364.5, value=40056.0
    [iter 4274557] reheat + diversify: T=364.5, value=66844.0
    [iter 4280310] reheat + diversify: T=364.5, value=55879.0
    [iter 4286063] reheat + diversify: T=364.5, value=54824.0
    [iter 4291816] reheat + diversify: T=364.5, value=52076.0
    [iter 4297569] reheat + diversify: T=364.5, value=57724.0
    [iter 4303322] reheat + diversify: T=364.5, value=54824.0
    [iter 4309075] reheat + diversify: T=364.5, value=66844.0
    [iter 4314828] reheat + diversify: T=364.5, value=54639.0
    [iter 4320581] reheat + diversify: T=364.5, value=57724.0
    [iter 4326334] reheat + diversify: T=364.5, value=66844.0
    [iter 4332087] reheat + diversify: T=364.5, value=55879.0
    [iter 4337840] reheat + diversify: T=364.5, value=54824.0
    [iter 4343593] reheat + diversify: T=364.5, value=54639.0
    [iter 4349346] reheat + diversify: T=364.5, value=54824.0
    [iter 4355099] reheat + diversify: T=364.5, value=52076.0
    [iter 4360852] reheat + diversify: T=364.5, value=66844.0
    [iter 4366605] reheat + diversify: T=364.5, value=66844.0
    [iter 4372358] reheat + diversify: T=364.5, value=61043.0
    [iter 4378111] reheat + diversify: T=364.5, value=61043.0
    [iter 4383864] reheat + diversify: T=364.5, value=60287.0
    [iter 4389617] reheat + diversify: T=364.5, value=66506.0
    [iter 4395370] reheat + diversify: T=364.5, value=50173.0
    [iter 4401123] reheat + diversify: T=364.5, value=56217.0
    [iter 4406876] reheat + diversify: T=364.5, value=40241.0
    [iter 4412629] reheat + diversify: T=364.5, value=52076.0
    [iter 4418382] reheat + diversify: T=364.5, value=60287.0
    [iter 4424135] reheat + diversify: T=364.5, value=60287.0
    [iter 4429888] reheat + diversify: T=364.5, value=47097.0
    [iter 4435641] reheat + diversify: T=364.5, value=66844.0
    [iter 4441394] reheat + diversify: T=364.5, value=41449.0
    [iter 4447147] reheat + diversify: T=364.5, value=50173.0
    [iter 4452900] reheat + diversify: T=364.5, value=54639.0
    [iter 4458653] reheat + diversify: T=364.5, value=41634.0
    [iter 4464406] reheat + diversify: T=364.5, value=60287.0
    [iter 4470159] reheat + diversify: T=364.5, value=66844.0
    [iter 4475912] reheat + diversify: T=364.5, value=60287.0
    [iter 4481665] reheat + diversify: T=364.5, value=58955.0
    [iter 4487418] reheat + diversify: T=364.5, value=66844.0
    [iter 4493171] reheat + diversify: T=364.5, value=66844.0
    [iter 4498924] reheat + diversify: T=364.5, value=60858.0
    [iter 4504677] reheat + diversify: T=364.5, value=66844.0
    [iter 4510430] reheat + diversify: T=364.5, value=57724.0
    [iter 4516183] reheat + diversify: T=364.5, value=45704.0
    [iter 4521936] reheat + diversify: T=364.5, value=66506.0
    [iter 4527689] reheat + diversify: T=364.5, value=60287.0
    [iter 4533442] reheat + diversify: T=364.5, value=38794.0
    [iter 4539195] reheat + diversify: T=364.5, value=66844.0
    [iter 4544948] reheat + diversify: T=364.5, value=52261.0
    [iter 4550701] reheat + diversify: T=364.5, value=54824.0
  time limit reached at iteration 4554702
  SA finished: 4554702 iterations in 300.0s (15182 it/s), accepted 2903544 (63.7%), rejected 1651157, no-move draws 0, reheats 791
  SA: value 66844.0 (greedy 29162.0, +37682.0), bound 119984.7, gap 44.29%, util 39.3%
  report -> /home/mcaspar/3DMHKP/results_3DMHKP_ep3/ep3-20-C-R-90-3DMHKP-SA-a0.999-r0.25-t300s.txt

================================================================================================
SUMMARY
================================================================================================
instance      boxes  packed       greedy     SA value        bound      gap    util    iters    time
------------------------------------------------------------------------------------------------
ep3-20-C-R-90     20      14      29162.0      66844.0     119984.7   44.3%   39.3%  4554702  300.0s
------------------------------------------------------------------------------------------------
proven optimal (value reaches the upper bound): 0/1
improved over greedy: 1/1 (total value 29162.0 -> 66844.0, +129.22%)
mean gap to continuous-knapsack bound: 44.3%
mean volume utilization: 39.3%
