Instance: BR0-002
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 1169 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:34:55
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-002.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 1 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1534.58 s (SA loop 1534.49 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 27062700.0
0-1 knapsack bound (1D, valid under rotation): 30072525.0
Continuous-knapsack relaxation: 30072525.0
Gap to the 0-1 bound: 10.01%
Greedy (initial decode) value: 27062700.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 49008.30 (calibrated, 306 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 11172.23 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 12252.08 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 198640075

SA statistics:
  iterations: 1 in 1534.49 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 49008.3
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 1052 / 1169
Volume utilization: 27062700 / 30089620 = 89.9%

Container 0 (type 1, 587x220x233): 1052 boxes, value 27062700.0, utilization 89.9%

Placements (box, type, container, position, oriented dims):
  box  323 type 1 -> container 0 pos (441, 50, 63) dims (49, 25, 21)
  box  324 type 1 -> container 0 pos (490, 50, 63) dims (49, 25, 21)
  box  325 type 1 -> container 0 pos (0, 75, 63) dims (49, 25, 21)
  box  326 type 1 -> container 0 pos (49, 75, 63) dims (49, 25, 21)
  box  327 type 1 -> container 0 pos (98, 75, 63) dims (49, 25, 21)
  box  328 type 1 -> container 0 pos (147, 75, 63) dims (49, 25, 21)
  box  329 type 1 -> container 0 pos (196, 75, 63) dims (49, 25, 21)
  box  330 type 1 -> container 0 pos (245, 75, 63) dims (49, 25, 21)
  box  331 type 1 -> container 0 pos (294, 75, 63) dims (49, 25, 21)
  box  332 type 1 -> container 0 pos (343, 75, 63) dims (49, 25, 21)
  box  333 type 1 -> container 0 pos (392, 75, 63) dims (49, 25, 21)
  box  334 type 1 -> container 0 pos (441, 75, 63) dims (49, 25, 21)
  box  335 type 1 -> container 0 pos (490, 75, 63) dims (49, 25, 21)
  box  336 type 1 -> container 0 pos (539, 98, 63) dims (25, 49, 21)
  box  337 type 1 -> container 0 pos (0, 100, 63) dims (49, 25, 21)
  box  338 type 1 -> container 0 pos (49, 100, 63) dims (49, 25, 21)
  box  339 type 1 -> container 0 pos (98, 100, 63) dims (49, 25, 21)
  box  340 type 1 -> container 0 pos (147, 100, 63) dims (49, 25, 21)
  box  341 type 1 -> container 0 pos (196, 100, 63) dims (49, 25, 21)
  box  342 type 1 -> container 0 pos (245, 100, 63) dims (49, 25, 21)
  box  343 type 1 -> container 0 pos (294, 100, 63) dims (49, 25, 21)
  box  344 type 1 -> container 0 pos (343, 100, 63) dims (49, 25, 21)
  box  345 type 1 -> container 0 pos (392, 100, 63) dims (49, 25, 21)
  box  346 type 1 -> container 0 pos (441, 100, 63) dims (49, 25, 21)
  box  347 type 1 -> container 0 pos (490, 100, 63) dims (49, 25, 21)
  box  348 type 1 -> container 0 pos (0, 125, 63) dims (49, 25, 21)
  box  349 type 1 -> container 0 pos (49, 125, 63) dims (49, 25, 21)
  box  350 type 1 -> container 0 pos (98, 125, 63) dims (49, 25, 21)
  box  351 type 1 -> container 0 pos (147, 125, 63) dims (49, 25, 21)
  box  352 type 1 -> container 0 pos (196, 125, 63) dims (49, 25, 21)
  box  353 type 1 -> container 0 pos (245, 125, 63) dims (49, 25, 21)
  box  354 type 1 -> container 0 pos (294, 125, 63) dims (49, 25, 21)
  box  355 type 1 -> container 0 pos (343, 125, 63) dims (49, 25, 21)
  box  356 type 1 -> container 0 pos (392, 125, 63) dims (49, 25, 21)
  box  357 type 1 -> container 0 pos (441, 125, 63) dims (49, 25, 21)
  box  358 type 1 -> container 0 pos (490, 125, 63) dims (49, 25, 21)
  box  359 type 1 -> container 0 pos (539, 147, 63) dims (25, 49, 21)
  box  360 type 1 -> container 0 pos (0, 150, 63) dims (49, 25, 21)
  box  361 type 1 -> container 0 pos (49, 150, 63) dims (49, 25, 21)
  box  362 type 1 -> container 0 pos (98, 150, 63) dims (49, 25, 21)
  box  363 type 1 -> container 0 pos (147, 150, 63) dims (49, 25, 21)
  box  364 type 1 -> container 0 pos (196, 150, 63) dims (49, 25, 21)
  box  365 type 1 -> container 0 pos (245, 150, 63) dims (49, 25, 21)
  box  366 type 1 -> container 0 pos (294, 150, 63) dims (49, 25, 21)
  box  367 type 1 -> container 0 pos (343, 150, 63) dims (49, 25, 21)
  box  368 type 1 -> container 0 pos (392, 150, 63) dims (49, 25, 21)
  box  369 type 1 -> container 0 pos (441, 150, 63) dims (49, 25, 21)
  box  370 type 1 -> container 0 pos (490, 150, 63) dims (49, 25, 21)
  box  371 type 1 -> container 0 pos (0, 175, 63) dims (49, 25, 21)
  box  372 type 1 -> container 0 pos (49, 175, 63) dims (49, 25, 21)
  box  373 type 1 -> container 0 pos (98, 175, 63) dims (49, 25, 21)
  box  374 type 1 -> container 0 pos (147, 175, 63) dims (49, 25, 21)
  box  375 type 1 -> container 0 pos (196, 175, 63) dims (49, 25, 21)
  box  376 type 1 -> container 0 pos (245, 175, 63) dims (49, 25, 21)
  box  377 type 1 -> container 0 pos (294, 175, 63) dims (49, 25, 21)
  box  378 type 1 -> container 0 pos (343, 175, 63) dims (49, 25, 21)
  box  379 type 1 -> container 0 pos (392, 175, 63) dims (49, 25, 21)
  box  380 type 1 -> container 0 pos (441, 175, 63) dims (49, 25, 21)
  box  381 type 1 -> container 0 pos (490, 175, 63) dims (49, 25, 21)
  box  382 type 1 -> container 0 pos (564, 0, 75) dims (21, 49, 25)
  box  383 type 1 -> container 0 pos (564, 49, 75) dims (21, 49, 25)
  box  384 type 1 -> container 0 pos (564, 98, 75) dims (21, 49, 25)
  box  385 type 1 -> container 0 pos (564, 147, 75) dims (21, 49, 25)
  box  386 type 1 -> container 0 pos (0, 0, 84) dims (49, 25, 21)
  box  387 type 1 -> container 0 pos (49, 0, 84) dims (49, 25, 21)
  box  388 type 1 -> container 0 pos (98, 0, 84) dims (49, 25, 21)
  box  389 type 1 -> container 0 pos (147, 0, 84) dims (49, 25, 21)
  box  390 type 1 -> container 0 pos (196, 0, 84) dims (49, 25, 21)
  box  391 type 1 -> container 0 pos (245, 0, 84) dims (49, 25, 21)
  box  392 type 1 -> container 0 pos (294, 0, 84) dims (49, 25, 21)
  box  393 type 1 -> container 0 pos (343, 0, 84) dims (49, 25, 21)
  box  394 type 1 -> container 0 pos (392, 0, 84) dims (49, 25, 21)
  box  395 type 1 -> container 0 pos (441, 0, 84) dims (49, 25, 21)
  box  396 type 1 -> container 0 pos (490, 0, 84) dims (49, 25, 21)
  box  397 type 1 -> container 0 pos (539, 0, 84) dims (25, 49, 21)
  box  398 type 1 -> container 0 pos (0, 25, 84) dims (49, 25, 21)
  box  399 type 1 -> container 0 pos (49, 25, 84) dims (49, 25, 21)
  box  400 type 1 -> container 0 pos (98, 25, 84) dims (49, 25, 21)
  box  401 type 1 -> container 0 pos (147, 25, 84) dims (49, 25, 21)
  box  402 type 1 -> container 0 pos (196, 25, 84) dims (49, 25, 21)
  box  403 type 1 -> container 0 pos (245, 25, 84) dims (49, 25, 21)
  box  404 type 1 -> container 0 pos (294, 25, 84) dims (49, 25, 21)
  box  405 type 1 -> container 0 pos (343, 25, 84) dims (49, 25, 21)
  box  406 type 1 -> container 0 pos (392, 25, 84) dims (49, 25, 21)
  box  407 type 1 -> container 0 pos (441, 25, 84) dims (49, 25, 21)
  box  408 type 1 -> container 0 pos (490, 25, 84) dims (49, 25, 21)
  box  409 type 1 -> container 0 pos (539, 49, 84) dims (25, 49, 21)
  box  410 type 1 -> container 0 pos (0, 50, 84) dims (49, 25, 21)
  box  411 type 1 -> container 0 pos (49, 50, 84) dims (49, 25, 21)
  box  412 type 1 -> container 0 pos (98, 50, 84) dims (49, 25, 21)
  box  413 type 1 -> container 0 pos (147, 50, 84) dims (49, 25, 21)
  box  414 type 1 -> container 0 pos (196, 50, 84) dims (49, 25, 21)
  box  415 type 1 -> container 0 pos (245, 50, 84) dims (49, 25, 21)
  box  416 type 1 -> container 0 pos (294, 50, 84) dims (49, 25, 21)
  box  417 type 1 -> container 0 pos (343, 50, 84) dims (49, 25, 21)
  box  418 type 1 -> container 0 pos (392, 50, 84) dims (49, 25, 21)
  box  419 type 1 -> container 0 pos (441, 50, 84) dims (49, 25, 21)
  box  420 type 1 -> container 0 pos (490, 50, 84) dims (49, 25, 21)
  box  421 type 1 -> container 0 pos (0, 75, 84) dims (49, 25, 21)
  box  422 type 1 -> container 0 pos (49, 75, 84) dims (49, 25, 21)
  box  423 type 1 -> container 0 pos (98, 75, 84) dims (49, 25, 21)
  box  424 type 1 -> container 0 pos (147, 75, 84) dims (49, 25, 21)
  box  425 type 1 -> container 0 pos (196, 75, 84) dims (49, 25, 21)
  box  426 type 1 -> container 0 pos (245, 75, 84) dims (49, 25, 21)
  box  427 type 1 -> container 0 pos (294, 75, 84) dims (49, 25, 21)
  box  428 type 1 -> container 0 pos (343, 75, 84) dims (49, 25, 21)
  box  429 type 1 -> container 0 pos (392, 75, 84) dims (49, 25, 21)
  box  430 type 1 -> container 0 pos (441, 75, 84) dims (49, 25, 21)
  box  431 type 1 -> container 0 pos (490, 75, 84) dims (49, 25, 21)
  box  432 type 1 -> container 0 pos (539, 98, 84) dims (25, 49, 21)
  box  433 type 1 -> container 0 pos (0, 100, 84) dims (49, 25, 21)
  box  434 type 1 -> container 0 pos (49, 100, 84) dims (49, 25, 21)
  box  435 type 1 -> container 0 pos (98, 100, 84) dims (49, 25, 21)
  box  436 type 1 -> container 0 pos (147, 100, 84) dims (49, 25, 21)
  box  437 type 1 -> container 0 pos (196, 100, 84) dims (49, 25, 21)
  box  438 type 1 -> container 0 pos (245, 100, 84) dims (49, 25, 21)
  box  439 type 1 -> container 0 pos (294, 100, 84) dims (49, 25, 21)
  box  440 type 1 -> container 0 pos (343, 100, 84) dims (49, 25, 21)
  box  441 type 1 -> container 0 pos (392, 100, 84) dims (49, 25, 21)
  box  442 type 1 -> container 0 pos (441, 100, 84) dims (49, 25, 21)
  box  443 type 1 -> container 0 pos (490, 100, 84) dims (49, 25, 21)
  box  444 type 1 -> container 0 pos (0, 125, 84) dims (49, 25, 21)
  box  445 type 1 -> container 0 pos (49, 125, 84) dims (49, 25, 21)
  box  446 type 1 -> container 0 pos (98, 125, 84) dims (49, 25, 21)
  box  447 type 1 -> container 0 pos (147, 125, 84) dims (49, 25, 21)
  box  448 type 1 -> container 0 pos (196, 125, 84) dims (49, 25, 21)
  box  449 type 1 -> container 0 pos (245, 125, 84) dims (49, 25, 21)
  box  450 type 1 -> container 0 pos (294, 125, 84) dims (49, 25, 21)
  box  451 type 1 -> container 0 pos (343, 125, 84) dims (49, 25, 21)
  box  452 type 1 -> container 0 pos (392, 125, 84) dims (49, 25, 21)
  box  453 type 1 -> container 0 pos (441, 125, 84) dims (49, 25, 21)
  box  454 type 1 -> container 0 pos (490, 125, 84) dims (49, 25, 21)
  box  455 type 1 -> container 0 pos (539, 147, 84) dims (25, 49, 21)
  box  456 type 1 -> container 0 pos (0, 150, 84) dims (49, 25, 21)
  box  457 type 1 -> container 0 pos (49, 150, 84) dims (49, 25, 21)
  box  458 type 1 -> container 0 pos (98, 150, 84) dims (49, 25, 21)
  box  459 type 1 -> container 0 pos (147, 150, 84) dims (49, 25, 21)
  box  460 type 1 -> container 0 pos (196, 150, 84) dims (49, 25, 21)
  box  461 type 1 -> container 0 pos (245, 150, 84) dims (49, 25, 21)
  box  462 type 1 -> container 0 pos (294, 150, 84) dims (49, 25, 21)
  box  463 type 1 -> container 0 pos (343, 150, 84) dims (49, 25, 21)
  box  464 type 1 -> container 0 pos (392, 150, 84) dims (49, 25, 21)
  box  465 type 1 -> container 0 pos (441, 150, 84) dims (49, 25, 21)
  box  466 type 1 -> container 0 pos (490, 150, 84) dims (49, 25, 21)
  box  467 type 1 -> container 0 pos (0, 175, 84) dims (49, 25, 21)
  box  468 type 1 -> container 0 pos (49, 175, 84) dims (49, 25, 21)
  box  469 type 1 -> container 0 pos (98, 175, 84) dims (49, 25, 21)
  box  470 type 1 -> container 0 pos (147, 175, 84) dims (49, 25, 21)
  box  471 type 1 -> container 0 pos (196, 175, 84) dims (49, 25, 21)
  box  472 type 1 -> container 0 pos (245, 175, 84) dims (49, 25, 21)
  box  473 type 1 -> container 0 pos (294, 175, 84) dims (49, 25, 21)
  box  474 type 1 -> container 0 pos (343, 175, 84) dims (49, 25, 21)
  box  475 type 1 -> container 0 pos (392, 175, 84) dims (49, 25, 21)
  box  476 type 1 -> container 0 pos (441, 175, 84) dims (49, 25, 21)
  box  477 type 1 -> container 0 pos (490, 175, 84) dims (49, 25, 21)
  box  478 type 1 -> container 0 pos (539, 196, 98) dims (25, 21, 49)
  box  479 type 1 -> container 0 pos (564, 0, 100) dims (21, 49, 25)
  box  480 type 1 -> container 0 pos (564, 49, 100) dims (21, 49, 25)
  box  481 type 1 -> container 0 pos (564, 98, 100) dims (21, 49, 25)
  box  482 type 1 -> container 0 pos (564, 147, 100) dims (21, 49, 25)
  box  483 type 1 -> container 0 pos (0, 0, 105) dims (49, 25, 21)
  box  484 type 1 -> container 0 pos (49, 0, 105) dims (49, 25, 21)
  box  485 type 1 -> container 0 pos (98, 0, 105) dims (49, 25, 21)
  box  486 type 1 -> container 0 pos (147, 0, 105) dims (49, 25, 21)
  box  487 type 1 -> container 0 pos (196, 0, 105) dims (49, 25, 21)
  box  488 type 1 -> container 0 pos (245, 0, 105) dims (49, 25, 21)
  box  489 type 1 -> container 0 pos (294, 0, 105) dims (49, 25, 21)
  box  490 type 1 -> container 0 pos (343, 0, 105) dims (49, 25, 21)
  box  491 type 1 -> container 0 pos (392, 0, 105) dims (49, 25, 21)
  box  492 type 1 -> container 0 pos (441, 0, 105) dims (49, 25, 21)
  box  493 type 1 -> container 0 pos (490, 0, 105) dims (49, 25, 21)
  box  494 type 1 -> container 0 pos (539, 0, 105) dims (25, 49, 21)
  box  495 type 1 -> container 0 pos (0, 25, 105) dims (49, 25, 21)
  box  496 type 1 -> container 0 pos (49, 25, 105) dims (49, 25, 21)
  box  497 type 1 -> container 0 pos (98, 25, 105) dims (49, 25, 21)
  box  498 type 1 -> container 0 pos (147, 25, 105) dims (49, 25, 21)
  box  499 type 1 -> container 0 pos (196, 25, 105) dims (49, 25, 21)
  box  500 type 1 -> container 0 pos (245, 25, 105) dims (49, 25, 21)
  box  501 type 1 -> container 0 pos (294, 25, 105) dims (49, 25, 21)
  box  502 type 1 -> container 0 pos (343, 25, 105) dims (49, 25, 21)
  box  503 type 1 -> container 0 pos (392, 25, 105) dims (49, 25, 21)
  box  504 type 1 -> container 0 pos (441, 25, 105) dims (49, 25, 21)
  box  505 type 1 -> container 0 pos (490, 25, 105) dims (49, 25, 21)
  box  506 type 1 -> container 0 pos (539, 49, 105) dims (25, 49, 21)
  box  507 type 1 -> container 0 pos (0, 50, 105) dims (49, 25, 21)
  box  508 type 1 -> container 0 pos (49, 50, 105) dims (49, 25, 21)
  box  509 type 1 -> container 0 pos (98, 50, 105) dims (49, 25, 21)
  box  510 type 1 -> container 0 pos (147, 50, 105) dims (49, 25, 21)
  box  511 type 1 -> container 0 pos (196, 50, 105) dims (49, 25, 21)
  box  512 type 1 -> container 0 pos (245, 50, 105) dims (49, 25, 21)
  box  513 type 1 -> container 0 pos (294, 50, 105) dims (49, 25, 21)
  box  514 type 1 -> container 0 pos (343, 50, 105) dims (49, 25, 21)
  box  515 type 1 -> container 0 pos (392, 50, 105) dims (49, 25, 21)
  box  516 type 1 -> container 0 pos (441, 50, 105) dims (49, 25, 21)
  box  517 type 1 -> container 0 pos (490, 50, 105) dims (49, 25, 21)
  box  518 type 1 -> container 0 pos (0, 75, 105) dims (49, 25, 21)
  box  519 type 1 -> container 0 pos (49, 75, 105) dims (49, 25, 21)
  box  520 type 1 -> container 0 pos (98, 75, 105) dims (49, 25, 21)
  box  521 type 1 -> container 0 pos (147, 75, 105) dims (49, 25, 21)
  box  522 type 1 -> container 0 pos (196, 75, 105) dims (49, 25, 21)
  box  523 type 1 -> container 0 pos (245, 75, 105) dims (49, 25, 21)
  box  524 type 1 -> container 0 pos (294, 75, 105) dims (49, 25, 21)
  box  525 type 1 -> container 0 pos (343, 75, 105) dims (49, 25, 21)
  box  526 type 1 -> container 0 pos (392, 75, 105) dims (49, 25, 21)
  box  527 type 1 -> container 0 pos (441, 75, 105) dims (49, 25, 21)
  box  528 type 1 -> container 0 pos (490, 75, 105) dims (49, 25, 21)
  box  529 type 1 -> container 0 pos (539, 98, 105) dims (25, 49, 21)
  box  530 type 1 -> container 0 pos (0, 100, 105) dims (49, 25, 21)
  box  531 type 1 -> container 0 pos (49, 100, 105) dims (49, 25, 21)
  box  532 type 1 -> container 0 pos (98, 100, 105) dims (49, 25, 21)
  box  533 type 1 -> container 0 pos (147, 100, 105) dims (49, 25, 21)
  box  534 type 1 -> container 0 pos (196, 100, 105) dims (49, 25, 21)
  box  535 type 1 -> container 0 pos (245, 100, 105) dims (49, 25, 21)
  box  536 type 1 -> container 0 pos (294, 100, 105) dims (49, 25, 21)
  box  537 type 1 -> container 0 pos (343, 100, 105) dims (49, 25, 21)
  box  538 type 1 -> container 0 pos (392, 100, 105) dims (49, 25, 21)
  box  539 type 1 -> container 0 pos (441, 100, 105) dims (49, 25, 21)
  box  540 type 1 -> container 0 pos (490, 100, 105) dims (49, 25, 21)
  box  541 type 1 -> container 0 pos (0, 125, 105) dims (49, 25, 21)
  box  542 type 1 -> container 0 pos (49, 125, 105) dims (49, 25, 21)
  box  543 type 1 -> container 0 pos (98, 125, 105) dims (49, 25, 21)
  box  544 type 1 -> container 0 pos (147, 125, 105) dims (49, 25, 21)
  box  545 type 1 -> container 0 pos (196, 125, 105) dims (49, 25, 21)
  box  546 type 1 -> container 0 pos (245, 125, 105) dims (49, 25, 21)
  box  547 type 1 -> container 0 pos (294, 125, 105) dims (49, 25, 21)
  box  548 type 1 -> container 0 pos (343, 125, 105) dims (49, 25, 21)
  box  549 type 1 -> container 0 pos (392, 125, 105) dims (49, 25, 21)
  box  550 type 1 -> container 0 pos (441, 125, 105) dims (49, 25, 21)
  box  551 type 1 -> container 0 pos (490, 125, 105) dims (49, 25, 21)
  box  552 type 1 -> container 0 pos (539, 147, 105) dims (25, 49, 21)
  box  553 type 1 -> container 0 pos (0, 150, 105) dims (49, 25, 21)
  box  554 type 1 -> container 0 pos (49, 150, 105) dims (49, 25, 21)
  box  555 type 1 -> container 0 pos (98, 150, 105) dims (49, 25, 21)
  box  556 type 1 -> container 0 pos (147, 150, 105) dims (49, 25, 21)
  box  557 type 1 -> container 0 pos (196, 150, 105) dims (49, 25, 21)
  box  558 type 1 -> container 0 pos (245, 150, 105) dims (49, 25, 21)
  box  559 type 1 -> container 0 pos (294, 150, 105) dims (49, 25, 21)
  box  560 type 1 -> container 0 pos (343, 150, 105) dims (49, 25, 21)
  box  561 type 1 -> container 0 pos (392, 150, 105) dims (49, 25, 21)
  box  562 type 1 -> container 0 pos (441, 150, 105) dims (49, 25, 21)
  box  563 type 1 -> container 0 pos (490, 150, 105) dims (49, 25, 21)
  box  564 type 1 -> container 0 pos (0, 175, 105) dims (49, 25, 21)
  box  565 type 1 -> container 0 pos (49, 175, 105) dims (49, 25, 21)
  box  566 type 1 -> container 0 pos (98, 175, 105) dims (49, 25, 21)
  box  567 type 1 -> container 0 pos (147, 175, 105) dims (49, 25, 21)
  box  568 type 1 -> container 0 pos (196, 175, 105) dims (49, 25, 21)
  box  569 type 1 -> container 0 pos (245, 175, 105) dims (49, 25, 21)
  box  570 type 1 -> container 0 pos (294, 175, 105) dims (49, 25, 21)
  box  571 type 1 -> container 0 pos (343, 175, 105) dims (49, 25, 21)
  box  572 type 1 -> container 0 pos (392, 175, 105) dims (49, 25, 21)
  box  573 type 1 -> container 0 pos (441, 175, 105) dims (49, 25, 21)
  box  574 type 1 -> container 0 pos (490, 175, 105) dims (49, 25, 21)
  box  575 type 1 -> container 0 pos (564, 0, 125) dims (21, 49, 25)
  box  576 type 1 -> container 0 pos (564, 49, 125) dims (21, 49, 25)
  box  577 type 1 -> container 0 pos (564, 98, 125) dims (21, 49, 25)
  box  578 type 1 -> container 0 pos (564, 147, 125) dims (21, 49, 25)
  box  579 type 1 -> container 0 pos (0, 0, 126) dims (49, 25, 21)
  box  580 type 1 -> container 0 pos (49, 0, 126) dims (49, 25, 21)
  box  581 type 1 -> container 0 pos (98, 0, 126) dims (49, 25, 21)
  box  582 type 1 -> container 0 pos (147, 0, 126) dims (49, 25, 21)
  box  583 type 1 -> container 0 pos (196, 0, 126) dims (49, 25, 21)
  box  584 type 1 -> container 0 pos (245, 0, 126) dims (49, 25, 21)
  box  585 type 1 -> container 0 pos (294, 0, 126) dims (49, 25, 21)
  box  586 type 1 -> container 0 pos (343, 0, 126) dims (49, 25, 21)
  box  587 type 1 -> container 0 pos (392, 0, 126) dims (49, 25, 21)
  box  588 type 1 -> container 0 pos (441, 0, 126) dims (49, 25, 21)
  box  589 type 1 -> container 0 pos (490, 0, 126) dims (49, 25, 21)
  box  590 type 1 -> container 0 pos (539, 0, 126) dims (25, 49, 21)
  box  591 type 1 -> container 0 pos (0, 25, 126) dims (49, 25, 21)
  box  592 type 1 -> container 0 pos (49, 25, 126) dims (49, 25, 21)
  box  593 type 1 -> container 0 pos (98, 25, 126) dims (49, 25, 21)
  box  594 type 1 -> container 0 pos (147, 25, 126) dims (49, 25, 21)
  box  595 type 1 -> container 0 pos (196, 25, 126) dims (49, 25, 21)
  box  596 type 1 -> container 0 pos (245, 25, 126) dims (49, 25, 21)
  box  597 type 1 -> container 0 pos (294, 25, 126) dims (49, 25, 21)
  box  598 type 1 -> container 0 pos (343, 25, 126) dims (49, 25, 21)
  box  599 type 1 -> container 0 pos (392, 25, 126) dims (49, 25, 21)
  box  600 type 1 -> container 0 pos (441, 25, 126) dims (49, 25, 21)
  box  601 type 1 -> container 0 pos (490, 25, 126) dims (49, 25, 21)
  box  602 type 1 -> container 0 pos (539, 49, 126) dims (25, 49, 21)
  box  603 type 1 -> container 0 pos (0, 50, 126) dims (49, 25, 21)
  box  604 type 1 -> container 0 pos (49, 50, 126) dims (49, 25, 21)
  box  605 type 1 -> container 0 pos (98, 50, 126) dims (49, 25, 21)
  box  606 type 1 -> container 0 pos (147, 50, 126) dims (49, 25, 21)
  box  607 type 1 -> container 0 pos (196, 50, 126) dims (49, 25, 21)
  box  608 type 1 -> container 0 pos (245, 50, 126) dims (49, 25, 21)
  box  609 type 1 -> container 0 pos (294, 50, 126) dims (49, 25, 21)
  box  610 type 1 -> container 0 pos (343, 50, 126) dims (49, 25, 21)
  box  611 type 1 -> container 0 pos (392, 50, 126) dims (49, 25, 21)
  box  612 type 1 -> container 0 pos (441, 50, 126) dims (49, 25, 21)
  box  613 type 1 -> container 0 pos (490, 50, 126) dims (49, 25, 21)
  box  614 type 1 -> container 0 pos (0, 75, 126) dims (49, 25, 21)
  box  615 type 1 -> container 0 pos (49, 75, 126) dims (49, 25, 21)
  box  616 type 1 -> container 0 pos (98, 75, 126) dims (49, 25, 21)
  box  617 type 1 -> container 0 pos (147, 75, 126) dims (49, 25, 21)
  box  618 type 1 -> container 0 pos (196, 75, 126) dims (49, 25, 21)
  box  619 type 1 -> container 0 pos (245, 75, 126) dims (49, 25, 21)
  box  620 type 1 -> container 0 pos (294, 75, 126) dims (49, 25, 21)
  box  621 type 1 -> container 0 pos (343, 75, 126) dims (49, 25, 21)
  box  622 type 1 -> container 0 pos (392, 75, 126) dims (49, 25, 21)
  box  623 type 1 -> container 0 pos (441, 75, 126) dims (49, 25, 21)
  box  624 type 1 -> container 0 pos (490, 75, 126) dims (49, 25, 21)
  box  625 type 1 -> container 0 pos (539, 98, 126) dims (25, 49, 21)
  box  626 type 1 -> container 0 pos (0, 100, 126) dims (49, 25, 21)
  box  627 type 1 -> container 0 pos (49, 100, 126) dims (49, 25, 21)
  box  628 type 1 -> container 0 pos (98, 100, 126) dims (49, 25, 21)
  box  629 type 1 -> container 0 pos (147, 100, 126) dims (49, 25, 21)
  box  630 type 1 -> container 0 pos (196, 100, 126) dims (49, 25, 21)
  box  631 type 1 -> container 0 pos (245, 100, 126) dims (49, 25, 21)
  box  632 type 1 -> container 0 pos (294, 100, 126) dims (49, 25, 21)
  box  633 type 1 -> container 0 pos (343, 100, 126) dims (49, 25, 21)
  box  634 type 1 -> container 0 pos (392, 100, 126) dims (49, 25, 21)
  box  635 type 1 -> container 0 pos (441, 100, 126) dims (49, 25, 21)
  box  636 type 1 -> container 0 pos (490, 100, 126) dims (49, 25, 21)
  box  637 type 1 -> container 0 pos (0, 125, 126) dims (49, 25, 21)
  box  638 type 1 -> container 0 pos (49, 125, 126) dims (49, 25, 21)
  box  639 type 1 -> container 0 pos (98, 125, 126) dims (49, 25, 21)
  box  640 type 1 -> container 0 pos (147, 125, 126) dims (49, 25, 21)
  box  641 type 1 -> container 0 pos (196, 125, 126) dims (49, 25, 21)
  box  642 type 1 -> container 0 pos (245, 125, 126) dims (49, 25, 21)
  box  643 type 1 -> container 0 pos (294, 125, 126) dims (49, 25, 21)
  box  644 type 1 -> container 0 pos (343, 125, 126) dims (49, 25, 21)
  box  645 type 1 -> container 0 pos (392, 125, 126) dims (49, 25, 21)
  box  646 type 1 -> container 0 pos (441, 125, 126) dims (49, 25, 21)
  box  647 type 1 -> container 0 pos (490, 125, 126) dims (49, 25, 21)
  box  648 type 1 -> container 0 pos (539, 147, 126) dims (25, 49, 21)
  box  649 type 1 -> container 0 pos (0, 150, 126) dims (49, 25, 21)
  box  650 type 1 -> container 0 pos (49, 150, 126) dims (49, 25, 21)
  box  651 type 1 -> container 0 pos (98, 150, 126) dims (49, 25, 21)
  box  652 type 1 -> container 0 pos (147, 150, 126) dims (49, 25, 21)
  box  653 type 1 -> container 0 pos (196, 150, 126) dims (49, 25, 21)
  box  654 type 1 -> container 0 pos (245, 150, 126) dims (49, 25, 21)
  box  655 type 1 -> container 0 pos (294, 150, 126) dims (49, 25, 21)
  box  656 type 1 -> container 0 pos (343, 150, 126) dims (49, 25, 21)
  box  657 type 1 -> container 0 pos (392, 150, 126) dims (49, 25, 21)
  box  658 type 1 -> container 0 pos (441, 150, 126) dims (49, 25, 21)
  box  659 type 1 -> container 0 pos (490, 150, 126) dims (49, 25, 21)
  box  660 type 1 -> container 0 pos (0, 175, 126) dims (49, 25, 21)
  box  661 type 1 -> container 0 pos (49, 175, 126) dims (49, 25, 21)
  box  662 type 1 -> container 0 pos (98, 175, 126) dims (49, 25, 21)
  box  663 type 1 -> container 0 pos (147, 175, 126) dims (49, 25, 21)
  box  664 type 1 -> container 0 pos (196, 175, 126) dims (49, 25, 21)
  box  665 type 1 -> container 0 pos (245, 175, 126) dims (49, 25, 21)
  box  666 type 1 -> container 0 pos (294, 175, 126) dims (49, 25, 21)
  box  667 type 1 -> container 0 pos (343, 175, 126) dims (49, 25, 21)
