Instance: BR0-033
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 995 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:31:16
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-033.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 32 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 1588.63 s (SA loop 1588.55 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 28848960.0
0-1 knapsack bound (1D, valid under rotation): 30088800.0
Continuous-knapsack relaxation: 30088800.0
Gap to the 0-1 bound: 4.12%
Greedy (initial decode) value: 28848960.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 86414.64 (calibrated, 839 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 19699.60 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 21603.66 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1053748570

SA statistics:
  iterations: 1 in 1588.55 s (0 it/s)
  stopped on: time limit
  accepted: 0, rejected: 0, no-move draws: 0, reheats: 0
  acceptance rate: 0.0%
  T at exit: 86414.6
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 954 / 995
Volume utilization: 28848960 / 30089620 = 95.9%

Container 0 (type 1, 587x220x233): 954 boxes, value 28848960.0, utilization 95.9%

Placements (box, type, container, position, oriented dims):
  box  323 type 1 -> container 0 pos (200, 144, 63) dims (40, 36, 21)
  box  324 type 1 -> container 0 pos (240, 144, 63) dims (40, 36, 21)
  box  325 type 1 -> container 0 pos (280, 144, 63) dims (40, 36, 21)
  box  326 type 1 -> container 0 pos (320, 144, 63) dims (40, 36, 21)
  box  327 type 1 -> container 0 pos (360, 144, 63) dims (40, 36, 21)
  box  328 type 1 -> container 0 pos (400, 144, 63) dims (40, 36, 21)
  box  329 type 1 -> container 0 pos (440, 144, 63) dims (40, 36, 21)
  box  330 type 1 -> container 0 pos (480, 144, 63) dims (40, 36, 21)
  box  331 type 1 -> container 0 pos (520, 144, 63) dims (40, 36, 21)
  box  332 type 1 -> container 0 pos (0, 180, 63) dims (40, 36, 21)
  box  333 type 1 -> container 0 pos (40, 180, 63) dims (40, 36, 21)
  box  334 type 1 -> container 0 pos (80, 180, 63) dims (40, 36, 21)
  box  335 type 1 -> container 0 pos (120, 180, 63) dims (40, 36, 21)
  box  336 type 1 -> container 0 pos (160, 180, 63) dims (40, 36, 21)
  box  337 type 1 -> container 0 pos (200, 180, 63) dims (40, 36, 21)
  box  338 type 1 -> container 0 pos (240, 180, 63) dims (40, 36, 21)
  box  339 type 1 -> container 0 pos (280, 180, 63) dims (40, 36, 21)
  box  340 type 1 -> container 0 pos (320, 180, 63) dims (40, 36, 21)
  box  341 type 1 -> container 0 pos (360, 180, 63) dims (40, 36, 21)
  box  342 type 1 -> container 0 pos (400, 180, 63) dims (40, 36, 21)
  box  343 type 1 -> container 0 pos (440, 180, 63) dims (40, 36, 21)
  box  344 type 1 -> container 0 pos (480, 180, 63) dims (40, 36, 21)
  box  345 type 1 -> container 0 pos (520, 180, 63) dims (40, 36, 21)
  box  346 type 1 -> container 0 pos (560, 0, 72) dims (21, 40, 36)
  box  347 type 1 -> container 0 pos (560, 40, 72) dims (21, 40, 36)
  box  348 type 1 -> container 0 pos (560, 80, 72) dims (21, 40, 36)
  box  349 type 1 -> container 0 pos (560, 120, 72) dims (21, 40, 36)
  box  350 type 1 -> container 0 pos (560, 160, 72) dims (21, 40, 36)
  box  351 type 1 -> container 0 pos (0, 0, 84) dims (40, 36, 21)
  box  352 type 1 -> container 0 pos (40, 0, 84) dims (40, 36, 21)
  box  353 type 1 -> container 0 pos (80, 0, 84) dims (40, 36, 21)
  box  354 type 1 -> container 0 pos (120, 0, 84) dims (40, 36, 21)
  box  355 type 1 -> container 0 pos (160, 0, 84) dims (40, 36, 21)
  box  356 type 1 -> container 0 pos (200, 0, 84) dims (40, 36, 21)
  box  357 type 1 -> container 0 pos (240, 0, 84) dims (40, 36, 21)
  box  358 type 1 -> container 0 pos (280, 0, 84) dims (40, 36, 21)
  box  359 type 1 -> container 0 pos (320, 0, 84) dims (40, 36, 21)
  box  360 type 1 -> container 0 pos (360, 0, 84) dims (40, 36, 21)
  box  361 type 1 -> container 0 pos (400, 0, 84) dims (40, 36, 21)
  box  362 type 1 -> container 0 pos (440, 0, 84) dims (40, 36, 21)
  box  363 type 1 -> container 0 pos (480, 0, 84) dims (40, 36, 21)
  box  364 type 1 -> container 0 pos (520, 0, 84) dims (40, 36, 21)
  box  365 type 1 -> container 0 pos (0, 36, 84) dims (40, 36, 21)
  box  366 type 1 -> container 0 pos (40, 36, 84) dims (40, 36, 21)
  box  367 type 1 -> container 0 pos (80, 36, 84) dims (40, 36, 21)
  box  368 type 1 -> container 0 pos (120, 36, 84) dims (40, 36, 21)
  box  369 type 1 -> container 0 pos (160, 36, 84) dims (40, 36, 21)
  box  370 type 1 -> container 0 pos (200, 36, 84) dims (40, 36, 21)
  box  371 type 1 -> container 0 pos (240, 36, 84) dims (40, 36, 21)
  box  372 type 1 -> container 0 pos (280, 36, 84) dims (40, 36, 21)
  box  373 type 1 -> container 0 pos (320, 36, 84) dims (40, 36, 21)
  box  374 type 1 -> container 0 pos (360, 36, 84) dims (40, 36, 21)
  box  375 type 1 -> container 0 pos (400, 36, 84) dims (40, 36, 21)
  box  376 type 1 -> container 0 pos (440, 36, 84) dims (40, 36, 21)
  box  377 type 1 -> container 0 pos (480, 36, 84) dims (40, 36, 21)
  box  378 type 1 -> container 0 pos (520, 36, 84) dims (40, 36, 21)
  box  379 type 1 -> container 0 pos (0, 72, 84) dims (40, 36, 21)
  box  380 type 1 -> container 0 pos (40, 72, 84) dims (40, 36, 21)
  box  381 type 1 -> container 0 pos (80, 72, 84) dims (40, 36, 21)
  box  382 type 1 -> container 0 pos (120, 72, 84) dims (40, 36, 21)
  box  383 type 1 -> container 0 pos (160, 72, 84) dims (40, 36, 21)
  box  384 type 1 -> container 0 pos (200, 72, 84) dims (40, 36, 21)
  box  385 type 1 -> container 0 pos (240, 72, 84) dims (40, 36, 21)
  box  386 type 1 -> container 0 pos (280, 72, 84) dims (40, 36, 21)
  box  387 type 1 -> container 0 pos (320, 72, 84) dims (40, 36, 21)
  box  388 type 1 -> container 0 pos (360, 72, 84) dims (40, 36, 21)
  box  389 type 1 -> container 0 pos (400, 72, 84) dims (40, 36, 21)
  box  390 type 1 -> container 0 pos (440, 72, 84) dims (40, 36, 21)
  box  391 type 1 -> container 0 pos (480, 72, 84) dims (40, 36, 21)
  box  392 type 1 -> container 0 pos (520, 72, 84) dims (40, 36, 21)
  box  393 type 1 -> container 0 pos (0, 108, 84) dims (40, 36, 21)
  box  394 type 1 -> container 0 pos (40, 108, 84) dims (40, 36, 21)
  box  395 type 1 -> container 0 pos (80, 108, 84) dims (40, 36, 21)
  box  396 type 1 -> container 0 pos (120, 108, 84) dims (40, 36, 21)
  box  397 type 1 -> container 0 pos (160, 108, 84) dims (40, 36, 21)
  box  398 type 1 -> container 0 pos (200, 108, 84) dims (40, 36, 21)
  box  399 type 1 -> container 0 pos (240, 108, 84) dims (40, 36, 21)
  box  400 type 1 -> container 0 pos (280, 108, 84) dims (40, 36, 21)
  box  401 type 1 -> container 0 pos (320, 108, 84) dims (40, 36, 21)
  box  402 type 1 -> container 0 pos (360, 108, 84) dims (40, 36, 21)
  box  403 type 1 -> container 0 pos (400, 108, 84) dims (40, 36, 21)
  box  404 type 1 -> container 0 pos (440, 108, 84) dims (40, 36, 21)
  box  405 type 1 -> container 0 pos (480, 108, 84) dims (40, 36, 21)
  box  406 type 1 -> container 0 pos (520, 108, 84) dims (40, 36, 21)
  box  407 type 1 -> container 0 pos (0, 144, 84) dims (40, 36, 21)
  box  408 type 1 -> container 0 pos (40, 144, 84) dims (40, 36, 21)
  box  409 type 1 -> container 0 pos (80, 144, 84) dims (40, 36, 21)
  box  410 type 1 -> container 0 pos (120, 144, 84) dims (40, 36, 21)
  box  411 type 1 -> container 0 pos (160, 144, 84) dims (40, 36, 21)
  box  412 type 1 -> container 0 pos (200, 144, 84) dims (40, 36, 21)
  box  413 type 1 -> container 0 pos (240, 144, 84) dims (40, 36, 21)
  box  414 type 1 -> container 0 pos (280, 144, 84) dims (40, 36, 21)
  box  415 type 1 -> container 0 pos (320, 144, 84) dims (40, 36, 21)
  box  416 type 1 -> container 0 pos (360, 144, 84) dims (40, 36, 21)
  box  417 type 1 -> container 0 pos (400, 144, 84) dims (40, 36, 21)
  box  418 type 1 -> container 0 pos (440, 144, 84) dims (40, 36, 21)
  box  419 type 1 -> container 0 pos (480, 144, 84) dims (40, 36, 21)
  box  420 type 1 -> container 0 pos (520, 144, 84) dims (40, 36, 21)
  box  421 type 1 -> container 0 pos (0, 180, 84) dims (40, 36, 21)
  box  422 type 1 -> container 0 pos (40, 180, 84) dims (40, 36, 21)
  box  423 type 1 -> container 0 pos (80, 180, 84) dims (40, 36, 21)
  box  424 type 1 -> container 0 pos (120, 180, 84) dims (40, 36, 21)
  box  425 type 1 -> container 0 pos (160, 180, 84) dims (40, 36, 21)
  box  426 type 1 -> container 0 pos (200, 180, 84) dims (40, 36, 21)
  box  427 type 1 -> container 0 pos (240, 180, 84) dims (40, 36, 21)
  box  428 type 1 -> container 0 pos (280, 180, 84) dims (40, 36, 21)
  box  429 type 1 -> container 0 pos (320, 180, 84) dims (40, 36, 21)
  box  430 type 1 -> container 0 pos (360, 180, 84) dims (40, 36, 21)
  box  431 type 1 -> container 0 pos (400, 180, 84) dims (40, 36, 21)
  box  432 type 1 -> container 0 pos (440, 180, 84) dims (40, 36, 21)
  box  433 type 1 -> container 0 pos (480, 180, 84) dims (40, 36, 21)
  box  434 type 1 -> container 0 pos (520, 180, 84) dims (40, 36, 21)
  box  435 type 1 -> container 0 pos (0, 0, 105) dims (40, 36, 21)
  box  436 type 1 -> container 0 pos (40, 0, 105) dims (40, 36, 21)
  box  437 type 1 -> container 0 pos (80, 0, 105) dims (40, 36, 21)
  box  438 type 1 -> container 0 pos (120, 0, 105) dims (40, 36, 21)
  box  439 type 1 -> container 0 pos (160, 0, 105) dims (40, 36, 21)
  box  440 type 1 -> container 0 pos (200, 0, 105) dims (40, 36, 21)
  box  441 type 1 -> container 0 pos (240, 0, 105) dims (40, 36, 21)
  box  442 type 1 -> container 0 pos (280, 0, 105) dims (40, 36, 21)
  box  443 type 1 -> container 0 pos (320, 0, 105) dims (40, 36, 21)
  box  444 type 1 -> container 0 pos (360, 0, 105) dims (40, 36, 21)
  box  445 type 1 -> container 0 pos (400, 0, 105) dims (40, 36, 21)
  box  446 type 1 -> container 0 pos (440, 0, 105) dims (40, 36, 21)
  box  447 type 1 -> container 0 pos (480, 0, 105) dims (40, 36, 21)
  box  448 type 1 -> container 0 pos (520, 0, 105) dims (40, 36, 21)
  box  449 type 1 -> container 0 pos (0, 36, 105) dims (40, 36, 21)
  box  450 type 1 -> container 0 pos (40, 36, 105) dims (40, 36, 21)
  box  451 type 1 -> container 0 pos (80, 36, 105) dims (40, 36, 21)
  box  452 type 1 -> container 0 pos (120, 36, 105) dims (40, 36, 21)
  box  453 type 1 -> container 0 pos (160, 36, 105) dims (40, 36, 21)
  box  454 type 1 -> container 0 pos (200, 36, 105) dims (40, 36, 21)
  box  455 type 1 -> container 0 pos (240, 36, 105) dims (40, 36, 21)
  box  456 type 1 -> container 0 pos (280, 36, 105) dims (40, 36, 21)
  box  457 type 1 -> container 0 pos (320, 36, 105) dims (40, 36, 21)
  box  458 type 1 -> container 0 pos (360, 36, 105) dims (40, 36, 21)
  box  459 type 1 -> container 0 pos (400, 36, 105) dims (40, 36, 21)
  box  460 type 1 -> container 0 pos (440, 36, 105) dims (40, 36, 21)
  box  461 type 1 -> container 0 pos (480, 36, 105) dims (40, 36, 21)
  box  462 type 1 -> container 0 pos (520, 36, 105) dims (40, 36, 21)
  box  463 type 1 -> container 0 pos (0, 72, 105) dims (40, 36, 21)
  box  464 type 1 -> container 0 pos (40, 72, 105) dims (40, 36, 21)
  box  465 type 1 -> container 0 pos (80, 72, 105) dims (40, 36, 21)
  box  466 type 1 -> container 0 pos (120, 72, 105) dims (40, 36, 21)
  box  467 type 1 -> container 0 pos (160, 72, 105) dims (40, 36, 21)
  box  468 type 1 -> container 0 pos (200, 72, 105) dims (40, 36, 21)
  box  469 type 1 -> container 0 pos (240, 72, 105) dims (40, 36, 21)
  box  470 type 1 -> container 0 pos (280, 72, 105) dims (40, 36, 21)
  box  471 type 1 -> container 0 pos (320, 72, 105) dims (40, 36, 21)
  box  472 type 1 -> container 0 pos (360, 72, 105) dims (40, 36, 21)
  box  473 type 1 -> container 0 pos (400, 72, 105) dims (40, 36, 21)
  box  474 type 1 -> container 0 pos (440, 72, 105) dims (40, 36, 21)
  box  475 type 1 -> container 0 pos (480, 72, 105) dims (40, 36, 21)
  box  476 type 1 -> container 0 pos (520, 72, 105) dims (40, 36, 21)
  box  477 type 1 -> container 0 pos (0, 108, 105) dims (40, 36, 21)
  box  478 type 1 -> container 0 pos (40, 108, 105) dims (40, 36, 21)
  box  479 type 1 -> container 0 pos (80, 108, 105) dims (40, 36, 21)
  box  480 type 1 -> container 0 pos (120, 108, 105) dims (40, 36, 21)
  box  481 type 1 -> container 0 pos (160, 108, 105) dims (40, 36, 21)
  box  482 type 1 -> container 0 pos (200, 108, 105) dims (40, 36, 21)
  box  483 type 1 -> container 0 pos (240, 108, 105) dims (40, 36, 21)
  box  484 type 1 -> container 0 pos (280, 108, 105) dims (40, 36, 21)
  box  485 type 1 -> container 0 pos (320, 108, 105) dims (40, 36, 21)
  box  486 type 1 -> container 0 pos (360, 108, 105) dims (40, 36, 21)
  box  487 type 1 -> container 0 pos (400, 108, 105) dims (40, 36, 21)
  box  488 type 1 -> container 0 pos (440, 108, 105) dims (40, 36, 21)
  box  489 type 1 -> container 0 pos (480, 108, 105) dims (40, 36, 21)
  box  490 type 1 -> container 0 pos (520, 108, 105) dims (40, 36, 21)
  box  491 type 1 -> container 0 pos (0, 144, 105) dims (40, 36, 21)
  box  492 type 1 -> container 0 pos (40, 144, 105) dims (40, 36, 21)
  box  493 type 1 -> container 0 pos (80, 144, 105) dims (40, 36, 21)
  box  494 type 1 -> container 0 pos (120, 144, 105) dims (40, 36, 21)
  box  495 type 1 -> container 0 pos (160, 144, 105) dims (40, 36, 21)
  box  496 type 1 -> container 0 pos (200, 144, 105) dims (40, 36, 21)
  box  497 type 1 -> container 0 pos (240, 144, 105) dims (40, 36, 21)
  box  498 type 1 -> container 0 pos (280, 144, 105) dims (40, 36, 21)
  box  499 type 1 -> container 0 pos (320, 144, 105) dims (40, 36, 21)
  box  500 type 1 -> container 0 pos (360, 144, 105) dims (40, 36, 21)
  box  501 type 1 -> container 0 pos (400, 144, 105) dims (40, 36, 21)
  box  502 type 1 -> container 0 pos (440, 144, 105) dims (40, 36, 21)
  box  503 type 1 -> container 0 pos (480, 144, 105) dims (40, 36, 21)
  box  504 type 1 -> container 0 pos (520, 144, 105) dims (40, 36, 21)
  box  505 type 1 -> container 0 pos (0, 180, 105) dims (40, 36, 21)
  box  506 type 1 -> container 0 pos (40, 180, 105) dims (40, 36, 21)
  box  507 type 1 -> container 0 pos (80, 180, 105) dims (40, 36, 21)
  box  508 type 1 -> container 0 pos (120, 180, 105) dims (40, 36, 21)
  box  509 type 1 -> container 0 pos (160, 180, 105) dims (40, 36, 21)
  box  510 type 1 -> container 0 pos (200, 180, 105) dims (40, 36, 21)
  box  511 type 1 -> container 0 pos (240, 180, 105) dims (40, 36, 21)
  box  512 type 1 -> container 0 pos (280, 180, 105) dims (40, 36, 21)
  box  513 type 1 -> container 0 pos (320, 180, 105) dims (40, 36, 21)
  box  514 type 1 -> container 0 pos (360, 180, 105) dims (40, 36, 21)
  box  515 type 1 -> container 0 pos (400, 180, 105) dims (40, 36, 21)
  box  516 type 1 -> container 0 pos (440, 180, 105) dims (40, 36, 21)
  box  517 type 1 -> container 0 pos (480, 180, 105) dims (40, 36, 21)
  box  518 type 1 -> container 0 pos (520, 180, 105) dims (40, 36, 21)
  box  519 type 1 -> container 0 pos (560, 0, 108) dims (21, 40, 36)
  box  520 type 1 -> container 0 pos (560, 40, 108) dims (21, 40, 36)
  box  521 type 1 -> container 0 pos (560, 80, 108) dims (21, 40, 36)
  box  522 type 1 -> container 0 pos (560, 120, 108) dims (21, 40, 36)
  box  523 type 1 -> container 0 pos (560, 160, 108) dims (21, 40, 36)
  box  524 type 1 -> container 0 pos (0, 0, 126) dims (40, 36, 21)
  box  525 type 1 -> container 0 pos (40, 0, 126) dims (40, 36, 21)
  box  526 type 1 -> container 0 pos (80, 0, 126) dims (40, 36, 21)
  box  527 type 1 -> container 0 pos (120, 0, 126) dims (40, 36, 21)
  box  528 type 1 -> container 0 pos (160, 0, 126) dims (40, 36, 21)
  box  529 type 1 -> container 0 pos (200, 0, 126) dims (40, 36, 21)
  box  530 type 1 -> container 0 pos (240, 0, 126) dims (40, 36, 21)
  box  531 type 1 -> container 0 pos (280, 0, 126) dims (40, 36, 21)
  box  532 type 1 -> container 0 pos (320, 0, 126) dims (40, 36, 21)
  box  533 type 1 -> container 0 pos (360, 0, 126) dims (40, 36, 21)
  box  534 type 1 -> container 0 pos (400, 0, 126) dims (40, 36, 21)
  box  535 type 1 -> container 0 pos (440, 0, 126) dims (40, 36, 21)
  box  536 type 1 -> container 0 pos (480, 0, 126) dims (40, 36, 21)
  box  537 type 1 -> container 0 pos (520, 0, 126) dims (40, 36, 21)
  box  538 type 1 -> container 0 pos (0, 36, 126) dims (40, 36, 21)
  box  539 type 1 -> container 0 pos (40, 36, 126) dims (40, 36, 21)
  box  540 type 1 -> container 0 pos (80, 36, 126) dims (40, 36, 21)
  box  541 type 1 -> container 0 pos (120, 36, 126) dims (40, 36, 21)
  box  542 type 1 -> container 0 pos (160, 36, 126) dims (40, 36, 21)
  box  543 type 1 -> container 0 pos (200, 36, 126) dims (40, 36, 21)
  box  544 type 1 -> container 0 pos (240, 36, 126) dims (40, 36, 21)
  box  545 type 1 -> container 0 pos (280, 36, 126) dims (40, 36, 21)
  box  546 type 1 -> container 0 pos (320, 36, 126) dims (40, 36, 21)
  box  547 type 1 -> container 0 pos (360, 36, 126) dims (40, 36, 21)
  box  548 type 1 -> container 0 pos (400, 36, 126) dims (40, 36, 21)
  box  549 type 1 -> container 0 pos (440, 36, 126) dims (40, 36, 21)
  box  550 type 1 -> container 0 pos (480, 36, 126) dims (40, 36, 21)
  box  551 type 1 -> container 0 pos (520, 36, 126) dims (40, 36, 21)
  box  552 type 1 -> container 0 pos (0, 72, 126) dims (40, 36, 21)
  box  553 type 1 -> container 0 pos (40, 72, 126) dims (40, 36, 21)
  box  554 type 1 -> container 0 pos (80, 72, 126) dims (40, 36, 21)
  box  555 type 1 -> container 0 pos (120, 72, 126) dims (40, 36, 21)
  box  556 type 1 -> container 0 pos (160, 72, 126) dims (40, 36, 21)
  box  557 type 1 -> container 0 pos (200, 72, 126) dims (40, 36, 21)
  box  558 type 1 -> container 0 pos (240, 72, 126) dims (40, 36, 21)
  box  559 type 1 -> container 0 pos (280, 72, 126) dims (40, 36, 21)
  box  560 type 1 -> container 0 pos (320, 72, 126) dims (40, 36, 21)
  box  561 type 1 -> container 0 pos (360, 72, 126) dims (40, 36, 21)
  box  562 type 1 -> container 0 pos (400, 72, 126) dims (40, 36, 21)
  box  563 type 1 -> container 0 pos (440, 72, 126) dims (40, 36, 21)
  box  564 type 1 -> container 0 pos (480, 72, 126) dims (40, 36, 21)
  box  565 type 1 -> container 0 pos (520, 72, 126) dims (40, 36, 21)
  box  566 type 1 -> container 0 pos (0, 108, 126) dims (40, 36, 21)
  box  567 type 1 -> container 0 pos (40, 108, 126) dims (40, 36, 21)
  box  568 type 1 -> container 0 pos (80, 108, 126) dims (40, 36, 21)
  box  569 type 1 -> container 0 pos (120, 108, 126) dims (40, 36, 21)
  box  570 type 1 -> container 0 pos (160, 108, 126) dims (40, 36, 21)
  box  571 type 1 -> container 0 pos (200, 108, 126) dims (40, 36, 21)
  box  572 type 1 -> container 0 pos (240, 108, 126) dims (40, 36, 21)
  box  573 type 1 -> container 0 pos (280, 108, 126) dims (40, 36, 21)
  box  574 type 1 -> container 0 pos (320, 108, 126) dims (40, 36, 21)
  box  575 type 1 -> container 0 pos (360, 108, 126) dims (40, 36, 21)
  box  576 type 1 -> container 0 pos (400, 108, 126) dims (40, 36, 21)
  box  577 type 1 -> container 0 pos (440, 108, 126) dims (40, 36, 21)
  box  578 type 1 -> container 0 pos (480, 108, 126) dims (40, 36, 21)
  box  579 type 1 -> container 0 pos (520, 108, 126) dims (40, 36, 21)
  box  580 type 1 -> container 0 pos (0, 144, 126) dims (40, 36, 21)
  box  581 type 1 -> container 0 pos (40, 144, 126) dims (40, 36, 21)
  box  582 type 1 -> container 0 pos (80, 144, 126) dims (40, 36, 21)
  box  583 type 1 -> container 0 pos (120, 144, 126) dims (40, 36, 21)
  box  584 type 1 -> container 0 pos (160, 144, 126) dims (40, 36, 21)
  box  585 type 1 -> container 0 pos (200, 144, 126) dims (40, 36, 21)
  box  586 type 1 -> container 0 pos (240, 144, 126) dims (40, 36, 21)
  box  587 type 1 -> container 0 pos (280, 144, 126) dims (40, 36, 21)
  box  588 type 1 -> container 0 pos (320, 144, 126) dims (40, 36, 21)
  box  589 type 1 -> container 0 pos (360, 144, 126) dims (40, 36, 21)
  box  590 type 1 -> container 0 pos (400, 144, 126) dims (40, 36, 21)
  box  591 type 1 -> container 0 pos (440, 144, 126) dims (40, 36, 21)
  box  592 type 1 -> container 0 pos (480, 144, 126) dims (40, 36, 21)
  box  593 type 1 -> container 0 pos (520, 144, 126) dims (40, 36, 21)
  box  594 type 1 -> container 0 pos (0, 180, 126) dims (40, 36, 21)
  box  595 type 1 -> container 0 pos (40, 180, 126) dims (40, 36, 21)
  box  596 type 1 -> container 0 pos (80, 180, 126) dims (40, 36, 21)
  box  597 type 1 -> container 0 pos (120, 180, 126) dims (40, 36, 21)
  box  598 type 1 -> container 0 pos (160, 180, 126) dims (40, 36, 21)
  box  599 type 1 -> container 0 pos (200, 180, 126) dims (40, 36, 21)
  box  600 type 1 -> container 0 pos (240, 180, 126) dims (40, 36, 21)
  box  601 type 1 -> container 0 pos (280, 180, 126) dims (40, 36, 21)
  box  602 type 1 -> container 0 pos (320, 180, 126) dims (40, 36, 21)
  box  603 type 1 -> container 0 pos (360, 180, 126) dims (40, 36, 21)
  box  604 type 1 -> container 0 pos (400, 180, 126) dims (40, 36, 21)
  box  605 type 1 -> container 0 pos (440, 180, 126) dims (40, 36, 21)
  box  606 type 1 -> container 0 pos (480, 180, 126) dims (40, 36, 21)
  box  607 type 1 -> container 0 pos (520, 180, 126) dims (40, 36, 21)
  box  608 type 1 -> container 0 pos (560, 0, 144) dims (21, 40, 36)
  box  609 type 1 -> container 0 pos (560, 40, 144) dims (21, 40, 36)
  box  610 type 1 -> container 0 pos (560, 80, 144) dims (21, 40, 36)
  box  611 type 1 -> container 0 pos (560, 120, 144) dims (21, 40, 36)
  box  612 type 1 -> container 0 pos (560, 160, 144) dims (21, 40, 36)
  box  613 type 1 -> container 0 pos (0, 0, 147) dims (40, 36, 21)
  box  614 type 1 -> container 0 pos (40, 0, 147) dims (40, 36, 21)
  box  615 type 1 -> container 0 pos (80, 0, 147) dims (40, 36, 21)
  box  616 type 1 -> container 0 pos (120, 0, 147) dims (40, 36, 21)
  box  617 type 1 -> container 0 pos (160, 0, 147) dims (40, 36, 21)
  box  618 type 1 -> container 0 pos (200, 0, 147) dims (40, 36, 21)
  box  619 type 1 -> container 0 pos (240, 0, 147) dims (40, 36, 21)
  box  620 type 1 -> container 0 pos (280, 0, 147) dims (40, 36, 21)
  box  621 type 1 -> container 0 pos (320, 0, 147) dims (40, 36, 21)
  box  622 type 1 -> container 0 pos (360, 0, 147) dims (40, 36, 21)
  box  623 type 1 -> container 0 pos (400, 0, 147) dims (40, 36, 21)
  box  624 type 1 -> container 0 pos (440, 0, 147) dims (40, 36, 21)
  box  625 type 1 -> container 0 pos (480, 0, 147) dims (40, 36, 21)
  box  626 type 1 -> container 0 pos (520, 0, 147) dims (40, 36, 21)
  box  627 type 1 -> container 0 pos (0, 36, 147) dims (40, 36, 21)
  box  628 type 1 -> container 0 pos (40, 36, 147) dims (40, 36, 21)
  box  629 type 1 -> container 0 pos (80, 36, 147) dims (40, 36, 21)
  box  630 type 1 -> container 0 pos (120, 36, 147) dims (40, 36, 21)
  box  631 type 1 -> container 0 pos (160, 36, 147) dims (40, 36, 21)
  box  632 type 1 -> container 0 pos (200, 36, 147) dims (40, 36, 21)
  box  633 type 1 -> container 0 pos (240, 36, 147) dims (40, 36, 21)
  box  634 type 1 -> container 0 pos (280, 36, 147) dims (40, 36, 21)
  box  635 type 1 -> container 0 pos (320, 36, 147) dims (40, 36, 21)
  box  636 type 1 -> container 0 pos (360, 36, 147) dims (40, 36, 21)
  box  637 type 1 -> container 0 pos (400, 36, 147) dims (40, 36, 21)
  box  638 type 1 -> container 0 pos (440, 36, 147) dims (40, 36, 21)
  box  639 type 1 -> container 0 pos (480, 36, 147) dims (40, 36, 21)
  box  640 type 1 -> container 0 pos (520, 36, 147) dims (40, 36, 21)
  box  641 type 1 -> container 0 pos (0, 72, 147) dims (40, 36, 21)
  box  642 type 1 -> container 0 pos (40, 72, 147) dims (40, 36, 21)
  box  643 type 1 -> container 0 pos (80, 72, 147) dims (40, 36, 21)
  box  644 type 1 -> container 0 pos (120, 72, 147) dims (40, 36, 21)
  box  645 type 1 -> container 0 pos (160, 72, 147) dims (40, 36, 21)
  box  646 type 1 -> container 0 pos (200, 72, 147) dims (40, 36, 21)
  box  647 type 1 -> container 0 pos (240, 72, 147) dims (40, 36, 21)
  box  648 type 1 -> container 0 pos (280, 72, 147) dims (40, 36, 21)
  box  649 type 1 -> container 0 pos (320, 72, 147) dims (40, 36, 21)
  box  650 type 1 -> container 0 pos (360, 72, 147) dims (40, 36, 21)
  box  651 type 1 -> container 0 pos (400, 72, 147) dims (40, 36, 21)
  box  652 type 1 -> container 0 pos (440, 72, 147) dims (40, 36, 21)
  box  653 type 1 -> container 0 pos (480, 72, 147) dims (40, 36, 21)
  box  654 type 1 -> container 0 pos (520, 72, 147) dims (40, 36, 21)
  box  655 type 1 -> container 0 pos (0, 108, 147) dims (40, 36, 21)
  box  656 type 1 -> container 0 pos (40, 108, 147) dims (40, 36, 21)
  box  657 type 1 -> container 0 pos (80, 108, 147) dims (40, 36, 21)
  box  658 type 1 -> container 0 pos (120, 108, 147) dims (40, 36, 21)
  box  659 type 1 -> container 0 pos (160, 108, 147) dims (40, 36, 21)
  box  660 type 1 -> container 0 pos (200, 108, 147) dims (40, 36, 21)
  box  661 type 1 -> container 0 pos (240, 108, 147) dims (40, 36, 21)
  box  662 type 1 -> container 0 pos (280, 108, 147) dims (40, 36, 21)
  box  663 type 1 -> container 0 pos (320, 108, 147) dims (40, 36, 21)
  box  664 type 1 -> container 0 pos (360, 108, 147) dims (40, 36, 21)
  box  665 type 1 -> container 0 pos (400, 108, 147) dims (40, 36, 21)
  box  666 type 1 -> container 0 pos (440, 108, 147) dims (40, 36, 21)
  box  667 type 1 -> container 0 pos (480, 108, 147) dims (40, 36, 21)
