Instance: BR0-034
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 468 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 13:23:24
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-034.txt --value-mode volume --time-limit 3600.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 33 --num_cpu 1 --time-limit 3600]
Time limit: 3600.0 s per instance
Runtime: 3600.67 s (SA loop 3600.65 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 26218080.0
0-1 knapsack bound (1D, valid under rotation): 30073680.0
Continuous-knapsack relaxation: 30073680.0
Gap to the 0-1 bound: 12.82%
Greedy (initial decode) value: 26218080.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 3600.0 s, max iterations: 500000000
  T0: 122420.74 (calibrated, 553 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 27907.76 over 3600s (alpha unused)
  reheat threshold: 5753 it, ceiling 30605.18 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 242749382

SA statistics:
  iterations: 3740 in 3600.65 s (1 it/s)
  stopped on: time limit
  accepted: 1350, rejected: 2389, no-move draws: 0, reheats: 0
  acceptance rate: 36.1%
  T at exit: 27907.8
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 408 / 468
Volume utilization: 26218080 / 30089620 = 87.1%

Container 0 (type 1, 587x220x233): 408 boxes, value 26218080.0, utilization 87.1%

Placements (box, type, container, position, oriented dims):
  box  322 type 1 -> container 0 pos (476, 35, 162) dims (68, 35, 27)
  box  323 type 1 -> container 0 pos (544, 68, 162) dims (35, 68, 27)
  box  324 type 1 -> container 0 pos (0, 70, 162) dims (68, 35, 27)
  box  325 type 1 -> container 0 pos (68, 70, 162) dims (68, 35, 27)
  box  326 type 1 -> container 0 pos (136, 70, 162) dims (68, 35, 27)
  box  327 type 1 -> container 0 pos (204, 70, 162) dims (68, 35, 27)
  box  328 type 1 -> container 0 pos (272, 70, 162) dims (68, 35, 27)
  box  329 type 1 -> container 0 pos (340, 70, 162) dims (68, 35, 27)
  box  330 type 1 -> container 0 pos (408, 70, 162) dims (68, 35, 27)
  box  331 type 1 -> container 0 pos (476, 70, 162) dims (68, 35, 27)
  box  332 type 1 -> container 0 pos (0, 105, 162) dims (68, 35, 27)
  box  333 type 1 -> container 0 pos (68, 105, 162) dims (68, 35, 27)
  box  334 type 1 -> container 0 pos (136, 105, 162) dims (68, 35, 27)
  box  335 type 1 -> container 0 pos (204, 105, 162) dims (68, 35, 27)
  box  336 type 1 -> container 0 pos (272, 105, 162) dims (68, 35, 27)
  box  337 type 1 -> container 0 pos (340, 105, 162) dims (68, 35, 27)
  box  338 type 1 -> container 0 pos (408, 105, 162) dims (68, 35, 27)
  box  339 type 1 -> container 0 pos (476, 105, 162) dims (68, 35, 27)
  box  340 type 1 -> container 0 pos (544, 136, 162) dims (35, 68, 27)
  box  341 type 1 -> container 0 pos (0, 140, 162) dims (68, 35, 27)
  box  342 type 1 -> container 0 pos (68, 140, 162) dims (68, 35, 27)
  box  343 type 1 -> container 0 pos (136, 140, 162) dims (68, 35, 27)
  box  344 type 1 -> container 0 pos (204, 140, 162) dims (68, 35, 27)
  box  345 type 1 -> container 0 pos (272, 140, 162) dims (68, 35, 27)
  box  346 type 1 -> container 0 pos (340, 140, 162) dims (68, 35, 27)
  box  347 type 1 -> container 0 pos (408, 140, 162) dims (68, 35, 27)
  box  348 type 1 -> container 0 pos (476, 140, 162) dims (68, 35, 27)
  box  349 type 1 -> container 0 pos (0, 175, 162) dims (68, 35, 27)
  box  350 type 1 -> container 0 pos (68, 175, 162) dims (68, 35, 27)
  box  351 type 1 -> container 0 pos (136, 175, 162) dims (68, 35, 27)
  box  352 type 1 -> container 0 pos (204, 175, 162) dims (68, 35, 27)
  box  353 type 1 -> container 0 pos (272, 175, 162) dims (68, 35, 27)
  box  354 type 1 -> container 0 pos (340, 175, 162) dims (68, 35, 27)
  box  355 type 1 -> container 0 pos (408, 175, 162) dims (68, 35, 27)
  box  356 type 1 -> container 0 pos (476, 175, 162) dims (68, 35, 27)
  box  357 type 1 -> container 0 pos (0, 0, 189) dims (68, 35, 27)
  box  358 type 1 -> container 0 pos (68, 0, 189) dims (68, 35, 27)
  box  359 type 1 -> container 0 pos (136, 0, 189) dims (68, 35, 27)
  box  360 type 1 -> container 0 pos (204, 0, 189) dims (68, 35, 27)
  box  361 type 1 -> container 0 pos (272, 0, 189) dims (68, 35, 27)
  box  362 type 1 -> container 0 pos (340, 0, 189) dims (68, 35, 27)
  box  363 type 1 -> container 0 pos (408, 0, 189) dims (68, 35, 27)
  box  364 type 1 -> container 0 pos (476, 0, 189) dims (68, 35, 27)
  box  365 type 1 -> container 0 pos (544, 0, 189) dims (35, 68, 27)
  box  366 type 1 -> container 0 pos (0, 35, 189) dims (68, 35, 27)
  box  367 type 1 -> container 0 pos (68, 35, 189) dims (68, 35, 27)
  box  368 type 1 -> container 0 pos (136, 35, 189) dims (68, 35, 27)
  box  369 type 1 -> container 0 pos (204, 35, 189) dims (68, 35, 27)
  box  370 type 1 -> container 0 pos (272, 35, 189) dims (68, 35, 27)
  box  371 type 1 -> container 0 pos (340, 35, 189) dims (68, 35, 27)
  box  372 type 1 -> container 0 pos (408, 35, 189) dims (68, 35, 27)
  box  373 type 1 -> container 0 pos (476, 35, 189) dims (68, 35, 27)
  box  374 type 1 -> container 0 pos (544, 68, 189) dims (35, 68, 27)
  box  375 type 1 -> container 0 pos (0, 70, 189) dims (68, 35, 27)
  box  376 type 1 -> container 0 pos (68, 70, 189) dims (68, 35, 27)
  box  377 type 1 -> container 0 pos (136, 70, 189) dims (68, 35, 27)
  box  378 type 1 -> container 0 pos (204, 70, 189) dims (68, 35, 27)
  box  379 type 1 -> container 0 pos (272, 70, 189) dims (68, 35, 27)
  box  380 type 1 -> container 0 pos (340, 70, 189) dims (68, 35, 27)
  box  381 type 1 -> container 0 pos (408, 70, 189) dims (68, 35, 27)
  box  382 type 1 -> container 0 pos (476, 70, 189) dims (68, 35, 27)
  box  383 type 1 -> container 0 pos (0, 105, 189) dims (68, 35, 27)
  box  384 type 1 -> container 0 pos (68, 105, 189) dims (68, 35, 27)
  box  385 type 1 -> container 0 pos (136, 105, 189) dims (68, 35, 27)
  box  386 type 1 -> container 0 pos (204, 105, 189) dims (68, 35, 27)
  box  387 type 1 -> container 0 pos (272, 105, 189) dims (68, 35, 27)
  box  388 type 1 -> container 0 pos (340, 105, 189) dims (68, 35, 27)
  box  389 type 1 -> container 0 pos (408, 105, 189) dims (68, 35, 27)
  box  390 type 1 -> container 0 pos (476, 105, 189) dims (68, 35, 27)
  box  391 type 1 -> container 0 pos (544, 136, 189) dims (35, 68, 27)
  box  392 type 1 -> container 0 pos (0, 140, 189) dims (68, 35, 27)
  box  393 type 1 -> container 0 pos (68, 140, 189) dims (68, 35, 27)
  box  394 type 1 -> container 0 pos (136, 140, 189) dims (68, 35, 27)
  box  395 type 1 -> container 0 pos (204, 140, 189) dims (68, 35, 27)
  box  396 type 1 -> container 0 pos (272, 140, 189) dims (68, 35, 27)
  box  397 type 1 -> container 0 pos (340, 140, 189) dims (68, 35, 27)
  box  398 type 1 -> container 0 pos (408, 140, 189) dims (68, 35, 27)
  box  399 type 1 -> container 0 pos (476, 140, 189) dims (68, 35, 27)
  box  400 type 1 -> container 0 pos (0, 175, 189) dims (68, 35, 27)
  box  401 type 1 -> container 0 pos (68, 175, 189) dims (68, 35, 27)
  box  402 type 1 -> container 0 pos (136, 175, 189) dims (68, 35, 27)
  box  403 type 1 -> container 0 pos (204, 175, 189) dims (68, 35, 27)
  box  404 type 1 -> container 0 pos (272, 175, 189) dims (68, 35, 27)
  box  405 type 1 -> container 0 pos (340, 175, 189) dims (68, 35, 27)
  box  406 type 1 -> container 0 pos (408, 175, 189) dims (68, 35, 27)
  box  407 type 1 -> container 0 pos (476, 175, 189) dims (68, 35, 27)
