Instance: BR0-019
Solver: simulated annealing (sequence decoder)
Value model: v_i = c_i * volume_i (volume)
Boxes: 428 (1 types)
Containers: 1 (1 types)

Run started: 2026-09-13 12:30:37
Command: 3DMHKP-SA.py --instance-files /home/mcaspar/3DMHKP/BischoffRatcliff/BR0/BR0-019.txt --value-mode volume --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_3DMHKP_BR0   [launched by: main_slurm.py --id 18 --num_cpu 1 --time-limit 900]
Time limit: 900.0 s per instance
Runtime: 900.04 s (SA loop 900.03 s, stopped on time limit)
Packed value (SA incumbent / lower bound): 25272000.0
0-1 knapsack bound (1D, valid under rotation): 30045600.0
Continuous-knapsack relaxation: 30045600.0
Gap to the 0-1 bound: 15.89%
Greedy (initial decode) value: 25272000.0
SA improvement over greedy: +0.0

SA parameters:
  time limit: 900.0 s, max iterations: 500000000
  T0: 133736.94 (calibrated, 477 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 30487.47 over 900s (alpha unused)
  reheat threshold: 5753 it, ceiling 33434.24 (25% of T0) decaying x0.9 per reheat
  ep limit: 0 (unlimited), value mode: volume
  move weights: swap=1, promote=1.5, demote=1.5, orient=1, container=0.5 (disabled: relocate, 2opt)
  seed: 1033236069

SA statistics:
  iterations: 1665 in 900.03 s (2 it/s)
  stopped on: time limit
  accepted: 574, rejected: 1090, no-move draws: 0, reheats: 0
  acceptance rate: 34.5%
  T at exit: 30487.5
  last improvement: none - the incumbent is the greedy decode
  verification: ok

Boxes packed: 360 / 428
Volume utilization: 25272000 / 30089620 = 84.0%

Container 0 (type 1, 587x220x233): 360 boxes, value 25272000.0, utilization 84.0%

Placements (box, type, container, position, oriented dims):
  box  323 type 1 -> container 0 pos (120, 0, 182) dims (60, 45, 26)
  box  324 type 1 -> container 0 pos (180, 0, 182) dims (60, 45, 26)
  box  325 type 1 -> container 0 pos (240, 0, 182) dims (60, 45, 26)
  box  326 type 1 -> container 0 pos (300, 0, 182) dims (60, 45, 26)
  box  327 type 1 -> container 0 pos (360, 0, 182) dims (60, 45, 26)
  box  328 type 1 -> container 0 pos (420, 0, 182) dims (60, 45, 26)
  box  329 type 1 -> container 0 pos (480, 0, 182) dims (60, 45, 26)
  box  330 type 1 -> container 0 pos (540, 0, 182) dims (45, 60, 26)
  box  331 type 1 -> container 0 pos (0, 45, 182) dims (60, 45, 26)
  box  332 type 1 -> container 0 pos (60, 45, 182) dims (60, 45, 26)
  box  333 type 1 -> container 0 pos (120, 45, 182) dims (60, 45, 26)
  box  334 type 1 -> container 0 pos (180, 45, 182) dims (60, 45, 26)
  box  335 type 1 -> container 0 pos (240, 45, 182) dims (60, 45, 26)
  box  336 type 1 -> container 0 pos (300, 45, 182) dims (60, 45, 26)
  box  337 type 1 -> container 0 pos (360, 45, 182) dims (60, 45, 26)
  box  338 type 1 -> container 0 pos (420, 45, 182) dims (60, 45, 26)
  box  339 type 1 -> container 0 pos (480, 45, 182) dims (60, 45, 26)
  box  340 type 1 -> container 0 pos (540, 60, 182) dims (45, 60, 26)
  box  341 type 1 -> container 0 pos (0, 90, 182) dims (60, 45, 26)
  box  342 type 1 -> container 0 pos (60, 90, 182) dims (60, 45, 26)
  box  343 type 1 -> container 0 pos (120, 90, 182) dims (60, 45, 26)
  box  344 type 1 -> container 0 pos (180, 90, 182) dims (60, 45, 26)
  box  345 type 1 -> container 0 pos (240, 90, 182) dims (60, 45, 26)
  box  346 type 1 -> container 0 pos (300, 90, 182) dims (60, 45, 26)
  box  347 type 1 -> container 0 pos (360, 90, 182) dims (60, 45, 26)
  box  348 type 1 -> container 0 pos (420, 90, 182) dims (60, 45, 26)
  box  349 type 1 -> container 0 pos (480, 90, 182) dims (60, 45, 26)
  box  350 type 1 -> container 0 pos (540, 120, 182) dims (45, 60, 26)
  box  351 type 1 -> container 0 pos (0, 135, 182) dims (60, 45, 26)
  box  352 type 1 -> container 0 pos (60, 135, 182) dims (60, 45, 26)
  box  353 type 1 -> container 0 pos (120, 135, 182) dims (60, 45, 26)
  box  354 type 1 -> container 0 pos (180, 135, 182) dims (60, 45, 26)
  box  355 type 1 -> container 0 pos (240, 135, 182) dims (60, 45, 26)
  box  356 type 1 -> container 0 pos (300, 135, 182) dims (60, 45, 26)
  box  357 type 1 -> container 0 pos (360, 135, 182) dims (60, 45, 26)
  box  358 type 1 -> container 0 pos (420, 135, 182) dims (60, 45, 26)
  box  359 type 1 -> container 0 pos (480, 135, 182) dims (60, 45, 26)
